shortcode,username,date_utc,url_thumbnail,url_media,is_video,is_sponsored,hashtags,mentions,caption,video_view_count,video_length,likes,comments,likes+comments,location_name,location_latlong
,,,,,,,,,,,,,,,,
CG8R8mHgBYW,albertsons,10/29/2020 21:05,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/123059237_1022711941528540_5005718643180549655_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=rGbHJ6c3xxoAX_801tY&tp=1&oh=9629d171c9332c63a957d06b605ee0d4&oe=5FE7F618,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/123059237_1022711941528540_5005718643180549655_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=rGbHJ6c3xxoAX_801tY&tp=1&oh=9629d171c9332c63a957d06b605ee0d4&oe=5FE7F618,no,FALSE,,,Two more days until Halloween! Take a couple extra moments to spice up your pepperoni pizza for a festive pizza night :spider::woman_zombie_selector:,0,0,102,4,106,,
,,,,,,,,,,,,,,,,
CG7gUB_hJ19,albertsons,10/29/2020 13:51,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/122970004_1010367932788503_7417612700143915620_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=CGSXoB9gwPAAX9k0D82&tp=1&oh=4564652d06cb05a7e67e7760d79e6ddb&oe=5FE803A5,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/122970004_1010367932788503_7417612700143915620_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=CGSXoB9gwPAAX9k0D82&tp=1&oh=4564652d06cb05a7e67e7760d79e6ddb&oe=5FE803A5,no,FALSE,,debililly,Elegant Halloween and fall décor from @debililly! Which one is your favorite? Available exclusively at Albertsons!,0,0,101,5,106,,
,,,,,,,,,,,,,,,,
CG3HNznJE3h,albertsons,10/27/2020 20:55,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/122763080_354350422558986_4784677902220867793_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=s2NS52cGoYwAX_yxQy1&tp=1&oh=c041535882e1828d407fa6ad9838da33&oe=5FE6863E,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/122763080_354350422558986_4784677902220867793_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=s2NS52cGoYwAX_yxQy1&tp=1&oh=c041535882e1828d407fa6ad9838da33&oe=5FE6863E,no,FALSE,,,Something delicious this way comes... :man_vampire_medium-light_skin_tone::snake:,0,0,124,5,129,,
,,,,,,,,,,,,,,,,
CG0aFu9Bfop,albertsons,10/26/2020 19:42,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/122788762_383356042797611_4270322096024164472_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=s1cMMzPIEJAAX8_sknA&tp=1&oh=e101ca8b05aaf3c5676259b0c24d6cb6&oe=5FE926F6,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/122788762_383356042797611_4270322096024164472_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=s1cMMzPIEJAAX8_sknA&tp=1&oh=e101ca8b05aaf3c5676259b0c24d6cb6&oe=5FE926F6,no,FALSE,,,Can’t go wrong with a caramel apple –swipe through to see some seasonal inspiration! :face_savoring_food:,0,0,137,4,141,,
,,,,,,,,,,,,,,,,
CGyMFOzB9A7,albertsons,10/25/2020 23:01,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/122672820_353111049329683_4321005751391892271_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=_xo1nyAOxpYAX8r1VcN&tp=1&oh=824d1ee3a660051b4feba552edca143c&oe=5FE71381,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/122672820_353111049329683_4321005751391892271_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=_xo1nyAOxpYAX8r1VcN&tp=1&oh=824d1ee3a660051b4feba552edca143c&oe=5FE71381,no,FALSE,,,This Halloween tradition combines tricking and treating! Make a little goodie bag for a friend or neighbor and let them know that they’ve been boo-ed! Once you get boo-ed it’s your turn to boo someone else. It’s Trick-or-Treating that can last all week long! Pick up Boo Bag goodies at your store :ghost::jack-o-lantern:,0,0,111,5,116,,
,,,,,,,,,,,,,,,,
CGvy-bXAVpv,albertsons,10/25/2020 0:43,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/122471513_711805366094354_4981837919552494637_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=rRgcfREpRBgAX__oxyV&tp=1&oh=6c18226f695a32ed5850b808f4202cdc&oe=5FE76754,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/122471513_711805366094354_4981837919552494637_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=rRgcfREpRBgAX__oxyV&tp=1&oh=6c18226f695a32ed5850b808f4202cdc&oe=5FE76754,no,FALSE,,,Just one week until the ghouls and ghosts come out to play! Check in with us all week to find ideas for socially-distanced Halloween fun :jack-o-lantern:,0,0,115,4,119,,
,,,,,,,,,,,,,,,,
CGsvfprBIca,albertsons,10/23/2020 20:15,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/122414950_1019516608566154_4937863835640768419_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=TG8WJIfRr90AX_AIt8l&tp=1&oh=09d13b52aacb847929b1e03ad9b4740e&oe=5FE5985B,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/122414950_1019516608566154_4937863835640768419_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=TG8WJIfRr90AX_AIt8l&tp=1&oh=09d13b52aacb847929b1e03ad9b4740e&oe=5FE5985B,no,FALSE,,vindulge,Meatballs are an easy pleaser for the whole family. Mouthwatering image from @Vindulge :drooling_face:,0,0,98,3,101,,
,,,,,,,,,,,,,,,,
CGqYfXgjCzL,albertsons,10/22/2020 22:15,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/122399789_630415940971649_7989762544431793955_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=lPDntxP2naUAX-60bXu&tp=1&oh=9a061603bc1afae925d29f18a43b776e&oe=5FE7C9C8,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/122399789_630415940971649_7989762544431793955_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=lPDntxP2naUAX-60bXu&tp=1&oh=9a061603bc1afae925d29f18a43b776e&oe=5FE7C9C8,no,FALSE,,,"Apples are a tried and true fall favorite, so we’ve got a few delicious ways to enjoy them. Check out our story for apple recipe inspiration!",0,0,93,7,100,,
,,,,,,,,,,,,,,,,
CGn6kckFPOx,albertsons,10/21/2020 23:16,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/122068372_778036602744485_2603706270032193887_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=Elz_KxwMLEMAX9POfu4&tp=1&oh=6828ffcadf9a65361d55fb4ae4bf93f9&oe=5FE91004,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/122068372_778036602744485_2603706270032193887_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=Elz_KxwMLEMAX9POfu4&tp=1&oh=6828ffcadf9a65361d55fb4ae4bf93f9&oe=5FE91004,no,FALSE,,,Candy corn–yay or nay? Toss it into this snack mix recipe for a seasonal treat! :face_savoring_food:,0,0,86,10,96,,
,,,,,,,,,,,,,,,,
CGlAtHllk8h,albertsons,10/20/2020 20:11,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/121832941_352681422502015_4880614096193783131_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=kY7Ix0uXLzsAX9qDP8u&tp=1&oh=10d88ae9c8f26149cc3ac03e9ceee5b3&oe=5FE7ADCA,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/121832941_352681422502015_4880614096193783131_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=kY7Ix0uXLzsAX9qDP8u&tp=1&oh=10d88ae9c8f26149cc3ac03e9ceee5b3&oe=5FE7ADCA,no,FALSE,oorganics,hungryhungryheejin,Mix up the menu tonight with pho! @hungryhungryheejin has an awesome recipe using #OOrganics products for a high quality and healthy dinner!,0,0,92,9,101,,
,,,,,,,,,,,,,,,,
CGik7nrFPuz,albertsons,10/19/2020 21:30,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/122026047_674621753433296_49473850961658160_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=TyttnxreBswAX8m5sWF&tp=1&oh=0c3aa7969a95eb37ec3b2f02da41a5ff&oe=5FE61BFF,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/122026047_674621753433296_49473850961658160_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=TyttnxreBswAX8m5sWF&tp=1&oh=0c3aa7969a95eb37ec3b2f02da41a5ff&oe=5FE61BFF,no,FALSE,,,"Soup, side, or main dish –squash is in season and ready for your kitchen! What’s your favorite way to enjoy it?",0,0,112,13,125,,
,,,,,,,,,,,,,,,,
CGgVOeGlFu4,albertsons,10/19/2020 0:35,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/121670294_198363818366689_2215934103020472166_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=rr7otjW-fkMAX_H49u3&tp=1&oh=1f1286b43a4649fe3dae7a0a815fb2b6&oe=5FE59248,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/121670294_198363818366689_2215934103020472166_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=rr7otjW-fkMAX_H49u3&tp=1&oh=1f1286b43a4649fe3dae7a0a815fb2b6&oe=5FE59248,no,FALSE,"waterfrontbistro,opennature,responsiblechoice",,"October is National Seafood Month. Want seafood that’s delicious and sustainable? 100% of the seafood in our #waterfrontBISTRO and #OpenNature brands now display the #ResponsibleChoice logo, which means it’s sustainably sourced. Stop by your local store today!",0,0,108,3,111,,
,,,,,,,,,,,,,,,,
CGc8G9AlJ_4,albertsons,10/17/2020 16:57,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/121629177_182842606678960_7118363547641597592_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=auhp42UBWyQAX_bsPVA&tp=1&oh=478c77448d3853d917b0815af19bdd7b&oe=5FE8FE5E,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/121629177_182842606678960_7118363547641597592_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=auhp42UBWyQAX_bsPVA&tp=1&oh=478c77448d3853d917b0815af19bdd7b&oe=5FE8FE5E,no,FALSE,,,Are you decorating for Halloween yet? Tag us in your spooky creations and visit our stores any time to pick up your holiday essentials!,0,0,97,8,105,,
,,,,,,,,,,,,,,,,
CGaJZ4clgYN,albertsons,10/16/2020 14:56,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/121493316_120231389661322_2493562538548152188_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=qjN99GiAgf4AX-TEOhZ&tp=1&oh=5f9bf1d351181b746176d4c8a18324e3&oe=5FE56089,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/121493316_120231389661322_2493562538548152188_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=qjN99GiAgf4AX-TEOhZ&tp=1&oh=5f9bf1d351181b746176d4c8a18324e3&oe=5FE56089,no,FALSE,,,Cheers to chai and chia! This overnight chia seed pudding is a delicious breakfast or dessert full of fall flavors. Swipe to see the recipe!,0,0,63,4,67,,
,,,,,,,,,,,,,,,,
CGYOrqPlGZW,albertsons,10/15/2020 21:03,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/121414809_155081932963821_9041713320624750110_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=KwlzDZpe9uMAX8_Yc-0&tp=1&oh=adea2103ecfb2c1b7f34332b484b1bd8&oe=5FE57B10,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/121414809_155081932963821_9041713320624750110_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=KwlzDZpe9uMAX8_Yc-0&tp=1&oh=adea2103ecfb2c1b7f34332b484b1bd8&oe=5FE57B10,no,FALSE,,,"Seasonal stacked brie ideas for any occasion (even if that occasion is just your cheese craving!)–dried fruit, nuts, or even pesto take your cheese game to the next level.",0,0,104,4,108,,
,,,,,,,,,,,,,,,,
CGVKnFlhsZa,albertsons,10/14/2020 16:32,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/121409554_1426982897498367_1232117506694866610_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=ZzcuQ9SNI70AX92BKT6&tp=1&oh=99e01e6bf04989170746ab94d508a05f&oe=5FC029F2,https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/121549610_206281410855091_5271628768127111867_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=GZ3OTghP13UAX8KeI_q&oe=5FC00B8B&oh=d6e1ebc854cf4a01c083256d79f0bb51,yes,FALSE,,,Happy Dessert Day! :pie::cookie::smiling_face_with_heart-eyes:,483,25.019,38,2,40,,
,,,,,,,,,,,,,,,,
CGS60qIlu8v,albertsons,10/13/2020 19:34,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/121359708_359650155238305_6690173757098971467_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=F_0j2MnFJGIAX9gGe4R&tp=1&oh=654a3e50e8a24c1dbf00c726f7fcfab3&oe=5FE773F0,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/121359708_359650155238305_6690173757098971467_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=F_0j2MnFJGIAX9gGe4R&tp=1&oh=654a3e50e8a24c1dbf00c726f7fcfab3&oe=5FE773F0,no,FALSE,,,Tea or cocoa? We can’t pick our favorite :hot_beverage:,0,0,101,9,110,,
,,,,,,,,,,,,,,,,
CGQjxoelPoc,albertsons,10/12/2020 21:34,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/121277738_378042116659445_4667701033607697473_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=3pJVVqJGgC8AX_afTgV&tp=1&oh=e922a10982d3be185833241dee8fc09d&oe=5FBFE6FE,https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/121496815_202457384753900_4745875349436167432_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=RLnuGoL8oKYAX8NLUlL&oe=5FC05A70&oh=12fe7c3e8cc37d4a9307a04d44da360f,yes,FALSE,,,Happy Pumpkin Pie Day! :smiling_face_with_3_hearts:,891,26.433,61,5,66,,
,,,,,,,,,,,,,,,,
CGKqlFgpKA0,albertsons,10/10/2020 14:38,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/121246750_676767599711674_548520007810372968_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=3O5tvWohtysAX_xiMf-&tp=1&oh=2439f76e4f54c4e98138f316e0d009a6&oe=5FE88360,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/121246750_676767599711674_548520007810372968_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=3O5tvWohtysAX_xiMf-&tp=1&oh=2439f76e4f54c4e98138f316e0d009a6&oe=5FE88360,no,FALSE,,,We’re declaring it Self Care Saturday! Take some time for you this weekend –try one of the DIY masks on our story today or pick up your favorite self care products and treat yo’ self! :smiling_face_with_halo:,0,0,67,5,72,,
,,,,,,,,,,,,,,,,
CGIzSQXptN2,albertsons,10/9/2020 21:15,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/121125811_376451953539583_2977598403283541675_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=52K2HUjKCUYAX-MxWBN&tp=1&oh=cef4c839ec66036aa29342ed97ac1099&oe=5FE6A825,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/121125811_376451953539583_2977598403283541675_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=52K2HUjKCUYAX-MxWBN&tp=1&oh=cef4c839ec66036aa29342ed97ac1099&oe=5FE6A825,no,FALSE,,,"These potato breakfast bowls are our new morning obsession! Are  you leaning purple, or are you swiping right for red?",0,0,95,8,103,,
,,,,,,,,,,,,,,,,
CGGAUivswSY,albertsons,10/8/2020 19:12,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120929126_648981116006632_423053888854559969_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=hTj7XP1w_t8AX9Ph8Cv&tp=1&oh=e99baa44b50ec6e0ff9b554584b2fcba&oe=5FE57DE9,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120929126_648981116006632_423053888854559969_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=hTj7XP1w_t8AX9Ph8Cv&tp=1&oh=e99baa44b50ec6e0ff9b554584b2fcba&oe=5FE57DE9,no,FALSE,,,Make your own delicious snack with in-season produce! Swipe to see the super simple recipe :pear::face_savoring_food:,0,0,79,5,84,,
,,,,,,,,,,,,,,,,
CGDopElgHLh,albertsons,10/7/2020 21:06,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120924042_1666738653488684_2192944242887700181_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=AOHtf19Z9ZYAX86iLHX&tp=1&oh=f1c9afbf13798d301883c844ef4e3ca4&oe=5FE888D2,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120924042_1666738653488684_2192944242887700181_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=AOHtf19Z9ZYAX86iLHX&tp=1&oh=f1c9afbf13798d301883c844ef4e3ca4&oe=5FE888D2,no,FALSE,,,We’re so excited to break out the old chilly weather comfort food recipes. What’s your favorite fall staple? Ours is this creamy potato soup with bacon on top.,0,0,111,5,116,,
,,,,,,,,,,,,,,,,
CGAj3ukle3u,albertsons,10/6/2020 16:27,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120900123_332571131157915_3710837316343485481_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=VkPLo0D_c4IAX_AJlEL&tp=1&oh=c2dffee694264ba6fa951639f9f88071&oe=5FE91783,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120900123_332571131157915_3710837316343485481_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=VkPLo0D_c4IAX_AJlEL&tp=1&oh=c2dffee694264ba6fa951639f9f88071&oe=5FE91783,no,FALSE,,kimscravings,"With holidays fast approaching, we’re trying out charcuterie board building for our small group get togethers. Check out our story for quick tips from @kimscravings for grazing board wins!",0,0,71,3,74,,
,,,,,,,,,,,,,,,,
CF-eAseJ6Wm,albertsons,10/5/2020 20:57,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120804781_130990608378073_7086429769914898530_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=yb4mNbfgmIwAX-N1uss&tp=1&oh=d95849f841bce70a2cd24d4e524ccbc7&oe=5FE577C2,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120804781_130990608378073_7086429769914898530_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=yb4mNbfgmIwAX-N1uss&tp=1&oh=d95849f841bce70a2cd24d4e524ccbc7&oe=5FE577C2,no,FALSE,,,Wine Advent Calendars? AMAZING! Look for these in select stores where wine is sold for a very limited time!,0,0,97,6,103,,
,,,,,,,,,,,,,,,,
