shortcode,username,date_utc,url_thumbnail,url_media,is_video,is_sponsored,hashtags,mentions,caption,video_view_count,video_length,likes,comments,likes+comments,location_name,location_latlong
CF8dbr5JrbZ,albertsons,10/5/2020 2:14,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120618921_333903961030298_4085180077079997981_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=IaHF3F1_btsAX8TtTys&tp=1&oh=4dc26c0a07608896210fbab9b9e118ab&oe=5FE924B3,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120618921_333903961030298_4085180077079997981_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=IaHF3F1_btsAX8TtTys&tp=1&oh=4dc26c0a07608896210fbab9b9e118ab&oe=5FE924B3,no,FALSE,,thestephglover,How’s everyone keeping adjusted to life at home? We’re here to keep mealtime simple with delicious options from O Organics and Open Nature –pair with this recipe from @thestephglover for lunch made easy!,0,0,77,3,80,,
,,,,,,,,,,,,,,,,
CF5_J-8JRyq,albertsons,10/4/2020 3:11,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120548745_3515073401909575_1070815282727956295_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=M8F-J3hGiHoAX_EdaAG&tp=1&oh=d711a2742abf9cf7d112707b8c81e434&oe=5FE73D60,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120548745_3515073401909575_1070815282727956295_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=M8F-J3hGiHoAX_EdaAG&tp=1&oh=d711a2742abf9cf7d112707b8c81e434&oe=5FE73D60,no,FALSE,,,Raise your stein wherever you are to celebrate the last days of OktoberFest! Prost!,0,0,127,1,128,,
,,,,,,,,,,,,,,,,
CF2sjnRJYOe,albertsons,10/2/2020 20:30,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120277360_816347209111062_4107661345985194157_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=89_OmHhnV_QAX8UK8iD&tp=1&oh=44866d47eb955d92b2e309df0d6da57e&oe=5FE80DB1,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120277360_816347209111062_4107661345985194157_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=89_OmHhnV_QAX8UK8iD&tp=1&oh=44866d47eb955d92b2e309df0d6da57e&oe=5FE80DB1,no,FALSE,,,There are so many ways to enjoy the flavors of fall –check out our story for mouthwatering fall baking inspo and comment your favorite below! :fallen_leaf::face_savoring_food::jack-o-lantern:,0,0,89,3,92,,
,,,,,,,,,,,,,,,,
CFz4a8vJtbw,albertsons,10/1/2020 18:16,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/120278267_157972979327608_2587905435754555130_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=yVOa_vp8fM0AX_q5MR9&tp=1&oh=e33f8edf03d8c9cdd1fbe6d32ec7a4cc&oe=5FE69A22,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/120278267_157972979327608_2587905435754555130_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=yVOa_vp8fM0AX_q5MR9&tp=1&oh=e33f8edf03d8c9cdd1fbe6d32ec7a4cc&oe=5FE69A22,no,FALSE,,,Happy October! Keep up with us all month for delicious (and spooky) inspiration! :jack-o-lantern:,0,0,115,2,117,,
,,,,,,,,,,,,,,,,
CFxU2qIM0yo,albertsons,9/30/2020 18:27,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120294521_253468002673064_853770267844054752_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=Rm2GQ3t1vOMAX-j0iKL&tp=1&oh=a4dcfcaa3873cfd52a06ed1706971162&oe=5FE71D2F,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120294521_253468002673064_853770267844054752_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=Rm2GQ3t1vOMAX-j0iKL&tp=1&oh=a4dcfcaa3873cfd52a06ed1706971162&oe=5FE71D2F,no,FALSE,,,S’mores nights are perfect whether you’re around the campfire or around the kitchen table! Check out our story for this delicious take on the classic treat!,0,0,106,3,109,,
,,,,,,,,,,,,,,,,
CFsw743JSC3,albertsons,9/28/2020 23:57,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/120232086_1249959228714592_7026407324510591626_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=njXPVrKTD1UAX-lULv2&tp=1&oh=d8a6440283bf3df30bc91ecbed547de8&oe=5FBFF565,https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/120252157_689247322023913_4417584363771024521_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=NYqhvdDladMAX8xOgST&oe=5FBFFD7B&oh=357904f3920f7ab0e95ca92d8a48d4aa,yes,FALSE,sustainablecoffeechallenge,,"O Organics Coffee is now 100% Fair Trade certified, meeting Albertsons #SustainableCoffeeChallenge commitment. This means that your favorite O Organics coffee, be it whole bean, ground, instant, or coffee pods, is certified sustainable.",306,59.2,43,2,45,,
,,,,,,,,,,,,,,,,
CFqOebSJUcF,albertsons,9/28/2020 0:17,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120142674_187191102929377_4172297973435558622_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=FDcfnGITdU4AX_q5_KO&tp=1&oh=740b5fb05798c3fb797aa5653867c509&oe=5FE5D6F2,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120142674_187191102929377_4172297973435558622_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=FDcfnGITdU4AX_q5_KO&tp=1&oh=740b5fb05798c3fb797aa5653867c509&oe=5FE5D6F2,no,FALSE,,alexcarreno_,Baked ziti feat. small pieces of French bread –awesome idea from @alexcarreno_,0,0,71,1,72,,
,,,,,,,,,,,,,,,,
CFnFGHUpQ6N,albertsons,9/26/2020 18:57,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120245984_3448810171846362_7651487941542826791_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=nRcPSKOvrqgAX9Cgaph&tp=1&oh=96861624433fd617efbea83f0b86aa6c&oe=5FE7B169,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120245984_3448810171846362_7651487941542826791_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=nRcPSKOvrqgAX9Cgaph&tp=1&oh=96861624433fd617efbea83f0b86aa6c&oe=5FE7B169,no,FALSE,,,Poutine is a Canadian classic that we are happy to adopt. Who said fries can’t be the whole meal? Check out our story for 4 great ways to dress your fries :french_fries:,0,0,94,4,98,,
,,,,,,,,,,,,,,,,
CFkfgwPJBbv,albertsons,9/25/2020 18:50,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120189400_130631351732274_7350993286008699708_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=dAS9-5kc-K4AX_T5rKb&tp=1&oh=6c3fea1123adabf9be1556e04704a019&oe=5FE8C9D1,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/120189400_130631351732274_7350993286008699708_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=dAS9-5kc-K4AX_T5rKb&tp=1&oh=6c3fea1123adabf9be1556e04704a019&oe=5FE8C9D1,no,FALSE,,,What’s on the menu for the weekend? We’re thinking wings for our socially-distanced game day :thinking_face:We’ve got all your party favorites made in-store and ready for the weekend!,0,0,89,1,90,,
,,,,,,,,,,,,,,,,
CFiO2odpTXw,albertsons,9/24/2020 21:46,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120059266_666870227286318_8444758224074550695_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=Cd8PibnAWLcAX-UX0zh&tp=1&oh=472d16697e81c4990f711d2b94128069&oe=5FE66803,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120059266_666870227286318_8444758224074550695_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=Cd8PibnAWLcAX-UX0zh&tp=1&oh=472d16697e81c4990f711d2b94128069&oe=5FE66803,no,FALSE,,mainlymarta,"Swipe through to see how @mainlymarta covers every meal with just one quick trip to Albertsons! Breakfast, lunch, dinner, and dessert :woman_cook:",0,0,63,0,63,,
,,,,,,,,,,,,,,,,
CFfcawFpKDJ,albertsons,9/23/2020 19:47,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120080992_669976287286551_1459211772773762157_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=jiuGDBA0FUwAX_BYl6P&tp=1&oh=7101c1386e212746604917525edc9be4&oe=5FE8730D,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/120080992_669976287286551_1459211772773762157_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=jiuGDBA0FUwAX_BYl6P&tp=1&oh=7101c1386e212746604917525edc9be4&oe=5FE8730D,no,FALSE,,,"One pan = a full meal. Check out our story for other great one-pan dinners for breakfast, lunch, or dinner!",0,0,79,1,80,,
,,,,,,,,,,,,,,,,
CFcki0PpBv8,albertsons,9/22/2020 17:00,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/119888968_141470497670807_4584074367090831687_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=24thsVYHzMYAX9LTgVr&tp=1&oh=020ea8aff73870dbf1fe586a5f65d45f&oe=5FBFC6F1,https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/119850502_270873350590786_6933816797880760001_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=GR_08LFcdx4AX-yyeou&oe=5FBFDA6C&oh=d66e84d26ce9e3f0788e42358cbc3107,yes,FALSE,,,"It’s fall, y’all! :fallen_leaf:",418,14.676,54,2,56,,
,,,,,,,,,,,,,,,,
CFal2fOJo7S,albertsons,9/21/2020 22:33,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/119978555_667649273854982_7696158457090930268_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=cco2NxF5vEYAX-NKTG9&tp=1&oh=2e1387b65c6e611c56e7359f98f10174&oe=5FE64CD9,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/119978555_667649273854982_7696158457090930268_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=cco2NxF5vEYAX-NKTG9&tp=1&oh=2e1387b65c6e611c56e7359f98f10174&oe=5FE64CD9,no,FALSE,,,We’re taking it easy this Monday night with pizza for dinner –what does your pizza night look like?,0,0,76,3,79,,
,,,,,,,,,,,,,,,,
CFYPgL8pAYG,albertsons,9/21/2020 0:39,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/119912385_320146915947137_4975093437507174676_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=z8EKpnG3sJ8AX9UFNmn&tp=1&oh=48d6156f5e004b7734ecb561c8fb68ab&oe=5FE8D234,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/119912385_320146915947137_4975093437507174676_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=z8EKpnG3sJ8AX9UFNmn&tp=1&oh=48d6156f5e004b7734ecb561c8fb68ab&oe=5FE8D234,no,FALSE,,,Looking for something new to try? This Peanut Noodle Salad featuring Open Nature:registered: chicken is all about healthy ingredients and rich flavors. Give it a try and let us know what you think!,0,0,61,0,61,,
,,,,,,,,,,,,,,,,
CFVCP-Ps1g3,albertsons,9/19/2020 18:46,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/119882118_3510007575723817_8921820176605858356_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=-F3tpMhtkcoAX9I_qnG&tp=1&oh=3edf6ad35b4421a6acf7c08e3201d8b1&oe=5FE658CA,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/119882118_3510007575723817_8921820176605858356_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=-F3tpMhtkcoAX9I_qnG&tp=1&oh=3edf6ad35b4421a6acf7c08e3201d8b1&oe=5FE658CA,no,FALSE,,,Brighten up your next virtual happy hour with something fresh and fruity! Cocktails and mocktails featured on our story *clink* :clinking_glasses::tropical_drink:,0,0,80,7,87,,
,,,,,,,,,,,,,,,,
CFSG6XfJmQr,albertsons,9/18/2020 15:30,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/119169045_650952755781071_7192540255232533917_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=hKU0yrNRzyQAX9Ny8Px&tp=1&oh=19c897a654e8e84a5daa2107f51a6a99&oe=5FBFC62F,https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/119587190_2785767968410329_5882759291487581992_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=d9b4NPtCLCEAX-gKYug&oe=5FC012A3&oh=08fc963713175dee1a9aa99ed6571b65,yes,FALSE,,,Happy Cheeseburger Day! :hamburger: :french_fries:,681,16.81,53,0,53,,
,,,,,,,,,,,,,,,,
CFNNeoSA1ew,albertsons,9/16/2020 17:50,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/119435038_380518619780323_8426163200553453922_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=TdP4oyOfd1kAX_93jRR&tp=1&oh=7ba9ffafc495497c34b8060a17219aee&oe=5FC04793,https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/119769460_178936467075970_3001714297098915075_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=Cme8iXB6JDAAX-lf9pF&oe=5FC02568&oh=af5715b0e03d9e84ce135eb8029e6faa,yes,FALSE,,,Happy Guacamole Day! :avocado::party_popper:,618,22.553,59,1,60,,
,,,,,,,,,,,,,,,,
CFLNMHrJ2yu,albertsons,9/15/2020 23:09,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/119481639_1132184213850300_8126726427112807322_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=1w--KyzGpUMAX-zonnz&tp=1&oh=eabfd9edd386560d91638f766f9fefe6&oe=5FE931A3,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/119481639_1132184213850300_8126726427112807322_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=1w--KyzGpUMAX-zonnz&tp=1&oh=eabfd9edd386560d91638f766f9fefe6&oe=5FE931A3,no,FALSE,,,Chia seed jam and frozen blueberries pair perfectly with Open Nature:registered: ice cream to make these ice cream cakes! 5 simple ingredients to a delicious dessert :ice_cream:,0,0,66,3,69,,
,,,,,,,,,,,,,,,,
CFIeIcNs9n6,albertsons,9/14/2020 21:39,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/119458460_149362626836421_912595239111337532_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=kLX5EXrcnnoAX_Cb8UU&tp=1&oh=eee34d7cba2e46b1b0aa20eb76f501ac&oe=5FE5BC0C,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/119458460_149362626836421_912595239111337532_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=kLX5EXrcnnoAX_Cb8UU&tp=1&oh=eee34d7cba2e46b1b0aa20eb76f501ac&oe=5FE5BC0C,no,FALSE,,,"From breakfast sweets to dessert treats, your local bakery has it all! Stop in today to check out what we have in store :doughnut:",0,0,107,7,114,,
,,,,,,,,,,,,,,,,
CFFixNFsu71,albertsons,9/13/2020 18:22,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/119239835_616805379014703_3970737862763805581_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=kt-Lda_J_yIAX_npNSF&tp=1&oh=4e7b1e1550411cf5e39c577685398fe8&oe=5FE5B481,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/119239835_616805379014703_3970737862763805581_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=kt-Lda_J_yIAX_npNSF&tp=1&oh=4e7b1e1550411cf5e39c577685398fe8&oe=5FE5B481,no,FALSE,,letsdish,"Blackberries are in season, and @letsdish is reminding us they aren’t just for snacking and dessert. Salmon with blackberry and bell pepper salsa –yes please!",0,0,93,3,96,,
,,,,,,,,,,,,,,,,
CFC5l4GsvRB,albertsons,9/12/2020 17:44,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/119070998_333694454711092_4130563425576426428_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=YMN7onXLWiMAX_b4ZFy&tp=1&oh=7c020ea71d60a295487e4a312ce757a0&oe=5FE68C28,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/119070998_333694454711092_4130563425576426428_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=YMN7onXLWiMAX_b4ZFy&tp=1&oh=7c020ea71d60a295487e4a312ce757a0&oe=5FE68C28,no,FALSE,,,"Whether you’re tailgating or home-gating, there’s still all kinds of ways to enjoy the big game! Tag your team to let them know you’re rooting for them :american_football:",0,0,69,0,69,,
,,,,,,,,,,,,,,,,
CFAPU1hgV3A,albertsons,9/11/2020 16:56,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/119098249_2626173734364796_2590788020376175411_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=mGfvvslpVv0AX_k5bEQ&tp=1&oh=068bc742ff5b1d699d89a5fd9ea63697&oe=5FC001E5,https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/119243996_322902199154057_551339643183274295_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=3KLPkG4qFTsAX9Tng-R&oe=5FC02721&oh=7f8cf824ec004a45edf7305258f45e3c,yes,FALSE,patriotday,,Never forget #PatriotDay :red_heart_selector::United_States:,684,6,48,0,48,,
,,,,,,,,,,,,,,,,
CE-Orp6MJZe,albertsons,9/10/2020 22:12,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/119040410_669872366966896_1949424513025288336_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=R9MT7bgGZFwAX9S4WYL&tp=1&oh=24bff8fce5c288d05929fddd1672035b&oe=5FE61C80,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/119040410_669872366966896_1949424513025288336_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=R9MT7bgGZFwAX9S4WYL&tp=1&oh=24bff8fce5c288d05929fddd1672035b&oe=5FE61C80,no,FALSE,,eaturselfskinny,"For a delicious, fresh lunch or dinner, we love this chili-rubbed  salmon salad from @EatUrselfSkinny! :avocado::fish::tomato:",0,0,73,2,75,,
,,,,,,,,,,,,,,,,
CE7cobtMkEh,albertsons,9/9/2020 20:16,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/119108959_667574210779252_4251979674367697986_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=uVOzyEjxxAIAX9aXZ99&tp=1&oh=ef8338252fd4858f7cf4792e0bf18b7c&oe=5FE7406B,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/119108959_667574210779252_4251979674367697986_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=uVOzyEjxxAIAX9aXZ99&tp=1&oh=ef8338252fd4858f7cf4792e0bf18b7c&oe=5FE7406B,no,FALSE,,,Sides: the unsung heroes of the dinner table. We’re celebrating sides today on our story –tell us your favorites!,0,0,70,1,71,,
,,,,,,,,,,,,,,,,
CE4U-RbsjO5,albertsons,9/8/2020 15:11,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118994102_3283211348431278_2299518762696417110_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=8dZFpufGHJEAX9dZwGB&tp=1&oh=5aa0b4f692793335b6ce1ffaea796e2d&oe=5FE74732,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118994102_3283211348431278_2299518762696417110_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=8dZFpufGHJEAX9dZwGB&tp=1&oh=5aa0b4f692793335b6ce1ffaea796e2d&oe=5FE74732,no,FALSE,,,Try this fresh and simple lunch in a jar! Healthy never tasted so good :face_savoring_food::strawberry:,0,0,68,0,68,,
,,,,,,,,,,,,,,,,
CE1yQWqgJsV,albertsons,9/7/2020 15:30,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/118793336_118483809981615_6032249325487450404_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=zw9SgXMXI04AX8uoTjz&tp=1&oh=b8c2a73e668cd1833940851fc634b789&oe=5FBFD56A,https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/118970992_100724121765383_5725452132477254783_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=Zxr39F4kP4kAX_Lalok&oe=5FC0081A&oh=ec76866ed830eca15bbb7a16d73ab8b3,yes,FALSE,,,Happy Labor Day! :red_heart_selector:,687,13.51,63,5,68,,
