shortcode,username,date_utc,url_thumbnail,url_media,is_video,is_sponsored,hashtags,mentions,caption,video_view_count,video_length,likes,comments,likes+comments,location_name,location_latlong
,,,,,,,,,,,,,,,,
CEzGKe4sapr,albertsons,9/6/2020 14:26,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118846030_125463062291005_3991631306796810909_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=BMaCPy1Pr8cAX-j2NV9&tp=1&oh=e7e7c6f09a5b15abaef4d2663082cd2b&oe=5FE78AEF,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118846030_125463062291005_3991631306796810909_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=BMaCPy1Pr8cAX-j2NV9&tp=1&oh=e7e7c6f09a5b15abaef4d2663082cd2b&oe=5FE78AEF,no,FALSE,,,"Keep on celebrating, it’s a 3-Day weekend! :hot_dog:",0,0,88,2,90,,
,,,,,,,,,,,,,,,,
CEw7xa2AT0L,albertsons,9/5/2020 18:17,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/118808321_361142068385434_4395811974534484340_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=p5bBmzpopjwAX8luIcD&tp=1&oh=8ba59846b9ee56f691ae03418e0978ae&oe=5FBFF80B,https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/118800190_417202642590656_6724984561966650717_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=_gdkrAG34uAAX9RX-Iq&oe=5FBFF557&oh=368b3c092a66bb1ebf9e86557913fa4c,yes,FALSE,,,It’s Bacon Day! How are you celebrating? :hugging_face:,386,43.639,36,2,38,,
,,,,,,,,,,,,,,,,
CEt6hv-sTdJ,albertsons,9/4/2020 14:08,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118840570_230840035015154_8272633466907604584_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=Wu6c_FxkaDYAX9oel0D&tp=1&oh=3fe22447b4fc98fdea8c900332bdfe4e&oe=5FE7D408,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118840570_230840035015154_8272633466907604584_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=Wu6c_FxkaDYAX9oel0D&tp=1&oh=3fe22447b4fc98fdea8c900332bdfe4e&oe=5FE7D408,no,FALSE,,howwedo208,Boards aren’t just for charcuterie and wine tastings –put together a fun and festive Labor Day burger board like this one from @howwedo208 Extra fries please!,0,0,83,4,87,,
,,,,,,,,,,,,,,,,
CEsFbHgssB2,albertsons,9/3/2020 21:05,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118702215_2406975752939068_2017369502044607797_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=s866zx8KyWIAX_mEevD&tp=1&oh=3c9a2c4d951bddfb1ee2562ab9a5110f&oe=5FE7F885,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118702215_2406975752939068_2017369502044607797_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=s866zx8KyWIAX_mEevD&tp=1&oh=3c9a2c4d951bddfb1ee2562ab9a5110f&oe=5FE7F885,no,FALSE,,,Prepping for Labor Day weekend! Get out the grill and finish up summer right!,0,0,83,2,85,,
,,,,,,,,,,,,,,,,
CEo7uegM_06,albertsons,9/2/2020 15:42,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118683841_176861180545581_3040939278770856858_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=ppWja1gXkd0AX_qMGJE&tp=1&oh=ad1a908b5aaa79daf59cb92bd214ad11&oe=5FE80344,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118683841_176861180545581_3040939278770856858_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=ppWja1gXkd0AX_qMGJE&tp=1&oh=ad1a908b5aaa79daf59cb92bd214ad11&oe=5FE80344,no,FALSE,,,"Keep up your energy through class to homework time with O Organics:registered: energy drinks! Fresh, organic, and perfect for students on the go and families at home learning together.",0,0,67,0,67,,
,,,,,,,,,,,,,,,,
CEmuuhJso07,albertsons,9/1/2020 19:10,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118652602_804128083665193_4896010257558267816_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=XK-EEXbMvwcAX_dP-Ot&tp=1&oh=2e2d55f82e68130cee4e2515645268ff&oe=5FE7DB10,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118652602_804128083665193_4896010257558267816_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=XK-EEXbMvwcAX_dP-Ot&tp=1&oh=2e2d55f82e68130cee4e2515645268ff&oe=5FE7DB10,no,FALSE,,,Flowers for you or someone you love –you can find a bouquet for anyone on our story :bouquet:,0,0,107,3,110,,
,,,,,,,,,,,,,,,,
CEjmgb7p4Vt,albertsons,8/31/2020 14:00,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118591969_633342350950282_7943617597794465462_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=7JZDKHIXz88AX-rg9GP&tp=1&oh=5f06a704b740082aca28660460feecb5&oe=5FE847F6,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118591969_633342350950282_7943617597794465462_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=7JZDKHIXz88AX-rg9GP&tp=1&oh=5f06a704b740082aca28660460feecb5&oe=5FE847F6,no,FALSE,,,These Fresh Fruit Summer Slushies are the perfect cure for the end-of-summer blues. Swipe to see the recipe and tag us in your posts!:sun_selector:,0,0,156,0,156,,
,,,,,,,,,,,,,,,,
CEeytj8Jr46,albertsons,8/29/2020 17:11,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118601796_658009551764314_2743878061716148539_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=I5bPsuH2EmwAX-HgLEb&tp=1&oh=b5fc3673b609d9aa58eadd5298718aff&oe=5FE810F7,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118601796_658009551764314_2743878061716148539_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=I5bPsuH2EmwAX-HgLEb&tp=1&oh=b5fc3673b609d9aa58eadd5298718aff&oe=5FE810F7,no,FALSE,icecreamnight,hertastylife,Pretty please with a cherry on a top? #IceCreamNight :camera_with_flash:: @hertastylife,0,0,242,2,244,,
,,,,,,,,,,,,,,,,
CEcZFGFJOFI,albertsons,8/28/2020 18:49,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/118346075_3545896698756305_411308225155301249_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=1U96P0ZJeXAAX_39tkU&tp=1&oh=2c9365d2ed57754264960205c4917df8&oe=5FC0291D,https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/118377475_794148877995986_6661320342044177477_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=ELfvly8D4qUAX_1-_m3&oe=5FBFE02B&oh=c96af130afef04e5ed064df2914f9d3b,yes,FALSE,,,Happy Red Wine Day! :wine_glass:,1216,9.605,142,5,147,,
,,,,,,,,,,,,,,,,
CEZ9fB1ps6X,albertsons,8/27/2020 20:09,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/118601631_369814634012806_4780380695086090936_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=JJdPU_A_yWcAX81MWGE&tp=1&oh=d17475f656a2aa2340c96bf6287772b6&oe=5FE922A3,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/118601631_369814634012806_4780380695086090936_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=JJdPU_A_yWcAX81MWGE&tp=1&oh=d17475f656a2aa2340c96bf6287772b6&oe=5FE922A3,no,FALSE,,,Succulents are a fun way to spruce up a home or home office! Vote for your favorite houseplants on our story!,0,0,427,7,434,,
,,,,,,,,,,,,,,,,
CEXG189JlGP,albertsons,8/26/2020 17:33,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/117592501_826836257854613_6995896269510407619_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=PeAvMkOxGacAX_Vbf3K&tp=1&oh=b85975cd4817984826774b12d17f38fc&oe=5FBFEACA,https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/118247741_642523523063104_7016302302707646448_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5mZWVkLmRlZmF1bHQiLCJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSJ9&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=zIwIlrVu8RAAX-MNLfx&vs=17900398237544906_784930909&_nc_vs=HBkcFQAYJEdEMVJEQWRBSFZvcVgwZ0NBUEQtcERYRjZWNWhia1lMQUFBRhUAAsgBACgAGAAbABUAACaU1OvKp5TMPxUCKAJDMywXQBQAAAAAAAAYEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&oe=5FC028AF&oh=d0b9b580b2aa32710fd7637456441dd3,yes,FALSE,,,Today is Women's Equality Day. Take a moment to celebrate the women in your life! :blue_heart:,2019,5,276,6,282,,
,,,,,,,,,,,,,,,,
CEUk7syJYRQ,albertsons,8/25/2020 17:58,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/118192023_302078554223111_4963779930450982140_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=LinVE9_311kAX_pQtVX&tp=1&oh=fc0ba671d430b3386dda6a04afe25733&oe=5FE80004,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/118192023_302078554223111_4963779930450982140_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=LinVE9_311kAX_pQtVX&tp=1&oh=fc0ba671d430b3386dda6a04afe25733&oe=5FE80004,no,FALSE,,,Get back to classes with a smile! :winking_face_with_tongue:,0,0,265,11,276,,
,,,,,,,,,,,,,,,,
CER8bErp6TW,albertsons,8/24/2020 17:26,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/118481552_324708222105807_819792140681094913_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=M4YF8rstNuIAX_xC7yo&tp=1&oh=a4eb92fdcfac92c8856f3c3005e19cd4&oe=5FE56ABD,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/118481552_324708222105807_819792140681094913_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=M4YF8rstNuIAX_xC7yo&tp=1&oh=a4eb92fdcfac92c8856f3c3005e19cd4&oe=5FE56ABD,no,FALSE,,,Feeling snacky? How about nachos? We’ve got unique ideas for your next nacho night on our story. Check them out and drop your favorite below!,0,0,223,10,233,,
,,,,,,,,,,,,,,,,
CEKFAMXJvqe,albertsons,8/21/2020 16:07,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117821427_987655971701477_1322479808242668273_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=wYFLYHYYA7wAX_XmgDw&tp=1&oh=c0e73714aecb95b5c0c13f0c895320b7&oe=5FE7B97B,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117821427_987655971701477_1322479808242668273_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=wYFLYHYYA7wAX_XmgDw&tp=1&oh=c0e73714aecb95b5c0c13f0c895320b7&oe=5FE7B97B,no,FALSE,,munchkintimeblog,Seafood + grilling = perfect summer meal! Check out our story for this great shrimp skewers recipe from @munchkintimeblog,0,0,180,3,183,,
,,,,,,,,,,,,,,,,
CEHjvlCJVE2,albertsons,8/20/2020 16:38,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/117754144_3531823610218590_2742553061479828922_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=r91QiIHxjp8AX8ythHn&tp=1&oh=099ec06b3a751ca945a8a0aaa32a4d50&oe=5FE5D473,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/117754144_3531823610218590_2742553061479828922_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=r91QiIHxjp8AX8ythHn&tp=1&oh=099ec06b3a751ca945a8a0aaa32a4d50&oe=5FE5D473,no,FALSE,,,"Cool off with these healthy and delicious, Homemade Yogurt Pops! They are sure to satisfy your sweet tooth!",0,0,234,5,239,,
,,,,,,,,,,,,,,,,
CEE3McTJvNR,albertsons,8/19/2020 15:30,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118005855_762036247879466_8518742197174339689_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=7HcD3YXlx-YAX_zPEJm&tp=1&oh=94d07c44c90174a023c1c649e96680c0&oe=5FE7F120,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/118005855_762036247879466_8518742197174339689_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=7HcD3YXlx-YAX_zPEJm&tp=1&oh=94d07c44c90174a023c1c649e96680c0&oe=5FE7F120,no,FALSE,,thestephglover,What are you cooking up this week? Tag us in your food posts and show us your grill skills. Image from @thestephglover,0,0,259,9,268,,
,,,,,,,,,,,,,,,,
CECSZppJ8dF,albertsons,8/18/2020 15:30,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117646409_676617572941108_7952421563682413261_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=hu5dvd6PrNIAX9-8wDc&tp=1&oh=490ae85e30331a7da171453b0ca91ae9&oe=5FE6C516,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117646409_676617572941108_7952421563682413261_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=hu5dvd6PrNIAX9-8wDc&tp=1&oh=490ae85e30331a7da171453b0ca91ae9&oe=5FE6C516,no,FALSE,,,A flank steak salad combines healthy and delicious for the perfect lunch! Drop a comment below and let us know what you’re treating yourself to today :fork_and_knife_with_plate:,0,0,237,4,241,,
,,,,,,,,,,,,,,,,
CEAJSyWpffd,albertsons,8/17/2020 19:32,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117730390_591932784828552_7087326506748065891_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=xLcJt_OWz_UAX_kPeqF&tp=1&oh=cf355364fdc69aa496ff8b66b8071150&oe=5FE80D1C,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117730390_591932784828552_7087326506748065891_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=xLcJt_OWz_UAX_kPeqF&tp=1&oh=cf355364fdc69aa496ff8b66b8071150&oe=5FE80D1C,no,FALSE,,eaturselfskinny,We all scream for ice cream (sandwiches)! We love these oatmeal chocolate chip cookie sandwiches from @eaturselfskinny Mix and match your favorite flavors for a sweet summer treat!,0,0,255,22,277,,
,,,,,,,,,,,,,,,,
CD9AFYppqqa,albertsons,8/16/2020 14:14,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117530681_323663875442538_913472813545623859_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=cAt-502Wp3UAX9xZqql&tp=1&oh=e5116f27b0c1fbb0fef94b66e8e0fdfc&oe=5FE7F7FC,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117530681_323663875442538_913472813545623859_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=cAt-502Wp3UAX9xZqql&tp=1&oh=e5116f27b0c1fbb0fef94b66e8e0fdfc&oe=5FE7F7FC,no,FALSE,,,"As kids start catching buses or logging into class, they need brain food! Check out our story for this pesto turkey pinwheel bento box! :hugging_face:",0,0,287,11,298,,
,,,,,,,,,,,,,,,,
CD6dOssJPE3,albertsons,8/15/2020 14:31,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117632722_342237623620670_9012567857465616025_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=SS7uNJemVWEAX92P-vD&tp=1&oh=25d9db07e0c7f444934c2cdc67671c64&oe=5FE8D2CF,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117632722_342237623620670_9012567857465616025_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=SS7uNJemVWEAX92P-vD&tp=1&oh=25d9db07e0c7f444934c2cdc67671c64&oe=5FE8D2CF,no,FALSE,,fabeveryday,Need ideas for pizza night? Swipe through to see @fabeveryday awesome BBQ Chicken Pizza!,0,0,276,2,278,,
,,,,,,,,,,,,,,,,
CD4A-ofpzfw,albertsons,8/14/2020 15:45,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/117653495_298123927922020_8767249308137907087_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=jAM1eUQzBoYAX9y-92u&tp=1&oh=51284b91d4d5f2cdb53840a9ddac91e4&oe=5FE8D0BD,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/117653495_298123927922020_8767249308137907087_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=jAM1eUQzBoYAX9y-92u&tp=1&oh=51284b91d4d5f2cdb53840a9ddac91e4&oe=5FE8D0BD,no,FALSE,,sugarandsoulco,These apple slice “donut” treats are sure to be a kid favorite! A cream cheese and yogurt spread and colorful toppings on a crunchy apple slice is a healthy version of one of our favorites. Thanks @sugarandsoulco for the idea :doughnut:,0,0,244,2,246,,
,,,,,,,,,,,,,,,,
CD1bk1iJG6A,albertsons,8/13/2020 15:40,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/117331963_327374704978659_616286123690682405_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=QfzIShX9-88AX8YVE_o&tp=1&oh=ba69cd819365f245e3785dc09ca0d094&oe=5FE59DFD,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/117331963_327374704978659_616286123690682405_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=QfzIShX9-88AX8YVE_o&tp=1&oh=ba69cd819365f245e3785dc09ca0d094&oe=5FE59DFD,no,FALSE,,wearenotmartha,It’s cherry season:cherries:These delicious fruits aren’t just for dessert –try them in a fresh cherry salsa over fish tacos for a summer dish that everyone will love. Full recipe from @wearenotmartha,0,0,308,6,314,,
,,,,,,,,,,,,,,,,
CDywKpDJ9nG,albertsons,8/12/2020 14:43,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/117368923_1634601746706747_5687092469084829662_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=6D6Ju2nMtP8AX9pbZoT&tp=1&oh=d1344ebea081a2d278af099a44ab68de&oe=5FBFC86C,https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/117352191_101540068319007_1713283087201689440_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5mZWVkLmRlZmF1bHQiLCJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSJ9&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=OL8sqSi0TpAAX9p5Kut&vs=17877459535758426_3841187105&_nc_vs=HBkcFQAYJEdQX20tZ1lmMzdPaldWd0FBR0JmVi1UanpjWVhia1lMQUFBRhUAAsgBACgAGAAbABUAACa0g571jN3BPxUCKAJDMywXQDZdsi0OVgQYEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&oe=5FBFCB78&oh=1c5ffb48dc1a5990a8cce1a641c0f8ec,yes,FALSE,,,"Whether school is in person or online, back to school season is upon us. Stop by your local store for all your back to school lunch needs! :nerd_face:",524,22.348,67,3,70,,
,,,,,,,,,,,,,,,,
CDwPJolJJIV,albertsons,8/11/2020 15:15,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117212279_2633470303572827_1058691280355421023_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=sLWzLfAa5bkAX9oT3Fq&tp=1&oh=227f3c2fa40dc0629035d6ac0f6c857d&oe=5FE625B4,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117212279_2633470303572827_1058691280355421023_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=sLWzLfAa5bkAX9oT3Fq&tp=1&oh=227f3c2fa40dc0629035d6ac0f6c857d&oe=5FE625B4,no,FALSE,,,"Eating right is one of the best ways to boost your immunity, and Registered Dietitian Molly has some awesome tips for how to do that! Check out our story for delicious ways to help keep illness at bay :face_savoring_food:",0,0,284,20,304,,
,,,,,,,,,,,,,,,,
CDuMROuJrFp,albertsons,8/10/2020 20:11,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117267966_305499110792151_383100917491445215_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=EjeOFCygCX0AX_2AAnL&tp=1&oh=7d3805c0a5d9bc623da62d5b214f8fd9&oe=5FE696DE,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/117267966_305499110792151_383100917491445215_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=EjeOFCygCX0AX_2AAnL&tp=1&oh=7d3805c0a5d9bc623da62d5b214f8fd9&oe=5FE696DE,no,FALSE,nationalsmoresday,,How do you like your marshmallows—burnt to a crisp or golden and toasted? :fire: #NationalSmoresDay,0,0,397,59,456,,
