company,username,esg_company
3i Group,,3i Group plc
Aareal Bank,,Aareal Bank AG
ABB,,ABB Ltd.
Abbott Laboratories,,Abbott Laboratories
AbbVie,,AbbVie
ABC,,ABC Arbitrage SA
Abengoa,,Abengoa SA
Absa Group,,Absa
Abu Dhabi Commercial Bank,,Abu Dhabi Commercial Bank PJSC
Abu Dhabi Islamic Bank,,ABU DHABI ISLAMIC BANK
ADNOC,,Abu Dhabi National Oil Company (ADNOC)
Accenture,,Accenture Ltd.
Grupo ACS,,ACS Actividades Construccion Y Servicios
Allergan,,Actavis
Activision Blizzard,,"Activision Blizzard, Inc."
Adani Ports & Special Economic Zone,,Adani Ports & SEZ Ltd
Adecco,,Adecco
Adidas,,adidas AG
Adient,,ADIENT PUBLIC LIMITED COMPANY
Admiral Group,,Admiral Group PLC
Adobe,,Adobe Systems
ADP,adp,ADP
Aeroports de Paris,,ADP
ADVANCE AUTO PARTS,advanceautoparts,"Advance Auto Parts, Inc."
Advanced Info Service,,Advanced Info Service Public Company Limited
Advanced Micro Devices,,"Advanced Micro Devices, Inc."
Advantest,,ADVANTEST CORPORATION
AECOM Technology,,AECOM Technology Corporation
Aegon,,Aegon
Aena,,AENA (Aeropuertos Espanoles y Navegacion Aerea)
AerCap Holdings,,AerCap Holdings N.V.
Aeroflot-Russian Airlines,,AEROFLOT
AES,,AES Corporation
AETNA,aetna,Aetna Inc.
Aflac,,AFLAC Incorporated
AGC,,AGC Group
AGCO,agcocorp,AGCO Corporation
Ageas,,Ageas SA/NV
Agile Group Holdings,,Agile Property Holdings Ltd.
Agilent Technologies,,"Agilent Technologies, Inc."
AGL Energy,,AGL Energy Limited
AGNC Investment,,AGNC INVESTMENT CORP.
Agricultural Bank of China,,Agricultural Bank Of China Limited
Ahli United Bank,,AHLI UNITED BANK B.S.C
AIA,,AIA GROUP
Aier Eye Hospital Group,,Aier Eye Hospital Group Co.Ltd
Air Canada,,Air Canada
Air China,,Air China
Air France-KLM,,Air France - KLM
Air Liquide,,Air Liquide
Air Products & Chemicals,,"Air Products and Chemicals, Inc."
Airbnb,,Airbnb Inc
AIRBUS,,Airbus
Airports of Thailand,,Airports of Thailand PCL
Aisin Seiki,,Aisin Seiki Company Limited
Ajinomoto,,Ajinomoto Company Inc
Akamai Technologies,,"Akamai Technologies, Inc."
Akbank,,Akbank TAS
Akzo Nobel,,Akzo Nobel NV
Al Rajhi Bank,,Al Rajhi Bank
Alaska Air Group,,"Alaska Air Group, Inc."
Albertsons,albertsons,ALBERTSON'S INC.
Alcon,,Alcon Laboratories Inc
Aldi,,Aldi
Alexandria Real Estate Equities,,Alexandria Real Estate Equities
Alexion Pharmaceuticals,,"Alexion Pharmaceuticals, Inc."
Alfa Laval,,ALFA LAVAL AB
ALFA,,"ALFA, S.A.B. de C.V."
Alibaba Group,,Alibaba Com Limited
Align Technology,,Align Technology
Couche Tard,,Alimentation Couche-Tard Inc.
Alinma Bank,,Alinma Bank SJSC
All Nippon Airways,,ALL NIPPON AIRWAYS COMPANY LIMITED
Alleghany,,Alleghany Corporation
Alliant Energy,,Alliant Energy Corporation
Allianz,,Allianz SE
AIB Group,,Allied Irish Banks PLC
Ally Financial,,Ally Financial Inc.
Almarai,,Almarai Trading Company Limited
Alnylam Pharmaceuticals,,"Alnylam Pharmaceuticals, Inc."
Alrosa,,ALROSA COMPANY LIMITED
Alstom,,Alstom SA
Yahoo! Group,,"Altaba, Inc."
Altice Europe,,Altice Europe N.V.
Altice USA,,Altice USA
Marlboro,,"Altria Group, Inc."
Altria Group,,"Altria Group, Inc."
Amadeus IT Group,,Amadeus It Holding SA
AMAZON.COM,amazon,"Amazon.com, Inc."
AmBank Group,,AmBank Group
Amcor,,Amcor Limited
Amdocs,,Amdocs Limited
Ameren,,Ameren Corporation
Claro,,"America Movil, S.A.B. de C.V."
América Móvil,,"America Movil, S.A.B. de C.V."
American Airlines Group,americanair,American Airlines
American Electric,,"American Electric Power Company, Inc."
American Express,americanexpress,American Express
American Financial Group,,"American Financial Group, Inc."
American International Group,,"American International Group, Inc."
American Tower,,American Tower Corporation
American Water Works,,"American Water Works Company, Inc."
Ameriprise Financial,ameriprisefinancial,Ameriprise Financial Inc.
AmerisourceBergen,,AmerisourceBergen Corporation
Ametek,,"Ametek, Inc."
AMGEN,amgenbiotech,Amgen Inc.
AMP,,AMP Limited
Amphenol,,Amphenol Corporation
Analog Devices,,"Analog Devices, Inc."
Angang Steel,,Angang Steel Co. Ltd.
Anglo American,,Anglo American
Bud Light,,Anheuser-Busch InBev NV
Anheuser-Busch InBev,,Anheuser-Busch InBev NV
Anhui Conch Cement,,Anhui Conch Cement Co. Ltd.
Annaly Capital Management,,"Annaly Mortgage Management, Inc."
Ansys,,"ANSYS, Inc."
Anta Sports Products,,ANTA Sports Products Limited
AntarChile,,Antarchile S.A.
Anthem,,Anthem Inc.
Aon,,Aon
Aozora Bank,,Aozora Bank Limited
Møller-Maersk,,AP Moller-Maersk A/S
Apple,apple,Apple Inc.
Applied Materials,,"Applied Materials, Inc."
Aptiv,,Aptiv
Arab Bank,,Arab Bank PLC
Arab National Bank,,Arab National Bank
Aramark,,Aramark
Arca Continental,,Arca Continental S.A.B. de C.V.
ArcelorMittal,,ArcelorMittal
Arch Capital Group,,Arch Capital Services
Archer Daniels Midland,,Archer-Daniels-Midland Company
Ares Capital,,Ares Capital Corporation
Arista Networks,,Arista Networks Inc
Aristocrat Leisure,,Aristocrat Leisure Limited
Arkema,,Arkema
Aroundtown,,Aroundtown Property Holdings PLC
Arrow Electronics,,"Arrow Electronics, Inc."
Gallagher,,Arthur J. Gallagher & Co.
Asahi Group Holdings,,Asahi Breweries Limited
Asahi Kasei,,ASAHI KASEI CORPORATION
ASE Technology Holding,,"ASE Technology Holding Co., Ltd."
Mebuki Financial Group,,"Ashikaga Holdings Co.,Ltd."
Ashtead Group,,Ashtead-group
Asian Paints,,Asian Paints (India) Ltd.
ASML Holding,,ASML
Asr Nederland,,ASR Nederland NV
Assa Abloy,,Assa Abloy AB
Generali Group,,Assicurazioni Generali
Associated British Foods,,Associated British Foods PLC
Assurant,,Assurant Inc.
Astellas Pharma,,Astellas Pharma Inc
AstraZeneca,,AstraZeneca
Asustek Computer,,ASUSTeK Computer Inc.
AT&T,att,AT&T Inc.
Athene Holding,,Athene Holding Ltd
Atlantia,,Atlantia
Atlas Copco,,Atlas Copco A
Atlassian,,Atlassian Corporation PLC
Atmos Energy,,Atmos Energy Corporation
ATOS,,Atos Origin SA
Attijariwafa Bank,,Attijariwafa Bank
Audi,,Audi AG
ANZ,,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED
AutoNation,,"AutoNation, Inc."
AutoZone,autozone,"AutoZone, Inc."
AvalonBay Communities,,"AvalonBay Communities, Inc."
Avenue Supermarts,,Avenue Supermarts Ltd
Avery Dennison,,Avery Dennison Corporation
Aviva,,Aviva
Avnet,avnet,"Avnet, Inc."
AXA Group,,AXA
Axiata Group,,Axiata Group Bhd
Axis Bank,,Axis Bank Limited
Azrieli Group,,Azrieli Group
BAE Systems,,BAE Systems PLC
BAIC Motor,,BAIC Motor Corp. Ltd.
Baidu,,Baidu Inc
Bajaj Auto,,Bajaj Auto Ltd
Bajaj Finserv,,Bajaj Finserv Ltd
Baker Hughes Co,bakerhughesco,Baker Hughes Incorporated
Ball,,Ball Corporation
Bâloise Group,,Baloise
Banca Popolare di Sondrio,,Banca Popolare di Sondrio S.C.A.R.L.
BBVA,,BANCO BILBAO VIZCAYA ARGENTARIA SA
Banco BPM,,Banco BPM
Popular,,Banco BPM
Bradesco,,Banco Bradesco S.A.
Banco Bradesco,,Banco Bradesco S.A.
Banco BBVA Peru,,Banco Continental
Banco Davivienda,,Banco Davivienda S.A.
BDO Unibank,,Banco De Oro Unibank Inc.
Banco do Brasil,,Banco do Brasil S.A.
Banco de Sabadell,,Banco Sabadell
Santander,,Banco Santander S.A.
Bancolombia,,BanColombia S.A.
Bangkok Bank,,Bangkok Bank PCL
Bangkok Dusit Medical Services,,Bangkok Dusit Medical Services PCL
Bank Audi,,Bank Audi SAL Saradar Group
Bank Central Asia,,Bank Central Asia Terbuka
Bank Hapoalim,,Bank Hapoalim B.M.
Bank Leumi,,Bank Leumi Le-Israel B.M.
Bank Mandiri,,Bank Mandiri (Persero)
Bank Negara Indonesia,,BANK NEGARA INDONESIA
Merrill,,Bank of America Corporation
Bank of America,bankofamerica,Bank of America Corporation
Bank of Baroda,,Bank of Baroda
Bank of China,,Bank of China
Bank of Chongqing,,"Bank of ChongQing Co.,Ltd."
Bank of Communications,,"Bank of Communications Co., Ltd."
Bank of Greece,,Bank Of Greece
Bank Of Guiyang,,Bank of Guiyang
Bank Of Hangzhou,,Bank of Hangzhou Co Ltd
Bank of India,,Bank of India
Bank of Ireland,,Bank of Ireland
Bank Of Jiangsu,,Bank of Jiangsu Co Ltd
Bank of Jinzhou,,Bank of Jinzhou Co Ltd
Bank of Montreal,,Bank Of Montreal Quebec
Bank of Nanjing,,Bank of Nanjing Co. Ltd.
Bank of Ningbo,,Bank Of Ningbo Company Limited
Piraeus Bank,,BANK OF PIRAEUS S.A.
Bank of Qingdao,,Bank of Qingdao Co Ltd
Bank Of Shanghai,,Bank of Shanghai
Bank of Tianjin,,Bank of Tianjin Co Ltd
Bank Pekao,,Bank Polska Kasa Opieki SA
Bank Rakyat Indonesia (BRI),,Bank Rakyat Indonesia
Bankia,,"BANKIA, S.A."
Bankinter,,Bankinter SA
Banque Cantonale Vaudoise,,Banque Cantonale Vaudoise
Banque Centrale Populaire,,Banque Centrale Populaire S.A.
Banque Saudi Fransi,,Banque Saudi Fransi
Baoshan Iron & Steel,,Baoshan Iron & Steel Company Limited
Barclays,,Barclays
Barratt Developments,,Barratt Developments
Barrick Gold,,Barrick Gold Corp.
BASF,,BASF AG
Basler Kantonalbank,,Basler Kantonalbank
Bass Pro Shop,,Bass Pro Shops (Outdoor World) LLC
Bausch Health Companies,,BAUSCH HEALTH COMPANIES INC.
Bawag Group,,BAWAG P.S.K.
Baxter International,,Baxter International Inc.
Bayer,,Bayer AG
BayWa,,BayWa
BBMG,,Bbmg Corp.
BCE,,BCE Inc
Becton Dickinson,,Becton Dickinson & Company
BED BATH & BEYOND,bedbathandbeyond,Bed Bath & Beyond
NIVEA,,Beiersdorf
Beiersdorf,,Beiersdorf
Beijing Capital Development,,"Beijing Capital Development,Co.,Ltd"
Beijing Enterprises,,Beijing Enterprises Holdings Ltd.
Beijing Shougang,,"Beijing Shougang Co., Ltd."
Bell,,Bell Aliant
Bendigo & Adelaide Bank,,Bendigo Bank Limited
Berkeley Group Holdings,,BERKELEY GROUP HOLDINGS PLC (THE)
BNSF,,Berkshire Hathaway Inc.
Berkshire Hathaway,,Berkshire Hathaway Inc.
Berry Global Group,,"Berry Plastics Group, Inc."
Best Buy,bestbuy,"Best Buy Co., Inc."
Bharat Petroleum,,Bharat Petroleum Corporation Limited
Bharti Airtel,,Bharti Airtel Limited
BHP Group,,BHP Billiton Limited
BHP,,BHP Group Plc
BIG LOTS,biglots,"Big Lots, Inc."
Biogen,,Biogen Idec
BioMarin Pharmaceutical,,BioMarin Pharmaceutical Inc.
Bio-Rad Laboratories,,"Bio-Rad Laboratories, Inc."
BJ's Wholesale Club,,"BJ's Wholesale Club, Inc."
BlackRock,,"BlackRock, Inc."
Bloomberg,,Bloomberg
BMO Harris Bank,,BMO Harris Bank
BMW Group,,BMW
BNP Paribas,,BNP Paribas
BOE Technology Group,,BOE Technology Group Co Ltd B HKD
PRICELINE GROUP,priceline,Booking Holdings
booking.com,,Booking Holdings
Booking Holdings,,Booking Holdings
Booz Allen Hamilton Holding,,Booz Allen Hamilton Holding Corporation
BorgWarner,,BorgWarner Inc.
Bosch,,Bosch Limited
Boston Consulting Group,,Boston Consulting Group
Boston Properties,,"Boston Properties, Inc."
Boston Scientific,,Boston Scientific Corporation
Bouygues,,Bouygues SA
BPER Banca,,BPER Banca S.p.A.
Brambles,,Brambles Industries PLC
Braskem,,BRASKEM S/A
Brenntag,,Brenntag AG
Bridgestone,,Bridgestone Corporation
Brighthouse Financial,,"BRIGHTHOUSE FINANCIAL, INC."
Brinker,,"Brinker International, Inc."
Bristol-Myers Squibb,bristolmyerssquibb,Bristol-Myers Squibb Company
Pall Mall,,British American Tobacco PLC
British American Tobacco,,British American Tobacco PLC
Sky,,British Sky Broadcasting Group PLC
Broadcom,,Broadcom Inc.
Broadridge Financial,,"Broadridge Financial Solutions, Inc."
Brookfield,,Brookfield Asset Management Inc.
Brookfield Asset Management,,Brookfield Asset Management Inc.
Brown & Brown,,Brown & Brown
Brown-Forman,,Brown-Forman Corporation
BNK Financial Group,,BS FINANCIAL GROUP INC
BT Group,,BT Group PLC
Budweiser,,Budweiser Brewing Company APAC Ltd
Bunge,,Bunge Ltd.
Bunzl,,Bunzl PLC
Burberry,,Burberry Group PLC
Bureau Veritas,,Bureau Veritas
Burger King,,Burger King Corporation
Burlington Stores,burlingtondeals,"BURLINGTON STORES, INC."
BYD,,BYD Company Limited
C.H. Robinson,,"C.H. Robinson Worldwide, Inc."
Cabot Oil & Gas,,Cabot Oil & Gas Corporation
Cadence Design,,"Cadence Design Systems, Inc."
Caesars Entertainment,,Caesars Entertainment Corp.
Caixa,,Caixa Economica Federal
Caltex Australia,,Caltex Australia Pty. Ltd.
Campbell Soup,campbellsoupco,Campbell Soup Company
Canada Life,,Canada Life Financial Corporation
Canadian Apartment Properties Real Estate Investment Trust,,Canadian Apartment Properties Real Estat
CIBC,,Canadian Imperial Bank of Commerce
Canadian Imperial Bank,,Canadian Imperial Bank of Commerce
Canadian National Railway,,Canadian National Railway Company
CNRL,,Canadian Natural Resources Limited
Canadian Natural Resources,,Canadian Natural Resources Limited
Canadian Pacific Railway,,Canadian Pacific Railway Limited
Canadian Tire,,"Canadian Tire Corporation, Limited"
Canara Bank,,Canara Bank Ltd.
Canon,,Canon Inc
Capgemini,,Cap Gemini
Capital One Financial,capitalone,Capital One Financial Corporation
CapitaLand,,Capitaland ILEC Pte Ltd
Cardinal Health,,"Cardinal Health, Inc."
Carhartt,,Carhartt Inc
Carlsberg,,Carlsberg A/S
CarMax,carmax,"CarMax, Inc."
Carnival,,Carnival Corporation & PLC
Carrefour,,Carrefour
Carrier Global,,Carrier Corporation
Caterpillar,caterpillarinc,Caterpillar Inc.
Cathay Financial,,Cathay Financial Holding Co. Ltd.
Cathay Pacific Airways,,Cathay Pacific Airways Limited
Cattolica Assicurazioni,,Cattolica Assicurazioni
CBRE Group,,"CB Richard Ellis Group, Inc."
CDW,,CDW Corporation
Metro,,Ceconomy AG
Metro Group,,Ceconomy AG
Ceconomy,,Ceconomy AG
Celanese,,CELANESE CORPORATION
Celltrion,,Celltrion Inc.
Cemex,,Cemex Sab De CV
Cenovus Energy,,Cenovus Energy Inc
Centene Corporation,,Centene Corporation
Centene,,Centene Corporation
Eletrobrás,,Centrais Eletricas Brasileira SA
Central Bank of India,,Central Bank of India
Central Japan Railway,,Central Japan Railway Co
Centrica,,Centrica plc
Cencosud,,"Centros Comerciales Sudamericanos, S.A."
Tokyo Century,,CENTURY LEASING SYSTEM
CenturyLink,centurylink,CenturyLink
Cerner,,Cerner Corporation
CEZ Group,,CEZ AS
CGI Group,,CGI Group Inc.
Chanel,,CHANEL SA
Chang Hwa Bank,,Chang Hwa Commercial Bank Ltd.
Changchun High & New Technology,,Changchun High & New Tech Industry Inc
Charles Schwab,charlesschwab,Charles Schwab Corp.
Charoen Pokphand Foods,,Charoen Pokphand Group
Charter Communications,,"Charter Communications, Inc."
Chase,,Chase Corp.
Check Point Software,,Check Point Software Technologies Ltd.
Cheniere Energy,,"Cheniere Energy, Inc."
Chesapeake Energy,,Chesapeake Energy Corporation
Chevron,chevron,Chevron Corp.
Chiba Bank,,Chiba Bank Limited
China Aoyuan Group,,China Aoyuan Group Limited
China Aviation Oil,,CHINA AVIATION OIL (SINGAPORE) CORPORATION LTD
China Cinda Asset Management,,"CHINA CINDA ASSET MANAGEMENT CO., LTD"
China Citic Bank,,China CITIC Bank Corporation Limited
China Coal Energy,,China Coal Energy Company Limited
CCCC,,China Communications Construction Co. Ltd.
China Communications Construction,,China Communications Construction Co. Ltd.
China Construction Bank,,China Construction Bank Corporation
China Development Financial,,China Development Financial Holding Corp.
China Eastern Airlines,,China Eastern Airlines Corp. Ltd.
China Energy Engineering,,China Energy Engineering Corp Ltd
China Everbright International,,China Everbright International Ltd
China Evergrande Group,,China Evergrande Group
China Feihe,,China Feihe Ltd
CFLD,,China Fortune Land Development Co. Ltd.
China Galaxy Securities,,"China Galaxy Securities Co., Ltd."
China Gezhouba,,China Gezhouba Group Company Limited
China Grand Automotive Services,,China Grand Automotive Services Co Ltd
China Hongqiao Group,,China Hongqiao Group Ltd.
China Huarong Asset Management,,China Huarong Asset Management Co Ltd
China International Capital,,China International Capital Corp
China International Marine,,China International Marine Containers (Group) Co.Ltd.
China International Travel Service,,China International Travel Service Corporation Limited
China Jinmao,,China Jinmao Holdings
China Life Insurance,,CHINA LIFE INSURANCE CO. LTD.
China Life,,"China Life Insurance Co., Ltd."
Mengniu,,China Mengniu Dairy Company Limited
China Mengniu Dairy,,China Mengniu Dairy Company Limited
China Merchants Bank,,China Merchants Bank
China Merchants Port Holdings,,China Merchants Holdings International Co. Ltd.
China Merchants Securities,,"China Merchants Securities Co., Ltd."
China Merchants Shekou Industrial Zone Holdings,,China Merchants Shekou Ind Zn Hldg CoLtd
China Minsheng Bank,,"China Minsheng Banking Corp., Ltd."
China Mobile,,China Mobile Limited
China Molybdenum,,China Molybdenum Co. Ltd.
CNBM,,China National Building Material Company Limited
China National Building,,China National Building Material Company Limited
China National Chemical,,"China National Chemical Engineering Co., Ltd."
China National Nuclear Power,,China National Nuclear Power Co Ltd
Inner Mongolia Baotou Steel,,"China Northern Rare Earth (Group) High-Tech Co., Ltd. Class A"
China Nuclear Engineering Corporation,,China Nuclear Engineering Corporation Limited
China Pacific Insurance,,"China Pacific Insurance (Group) Co., Ltd."
Sinopec,,CHINA PETROLEUM & CHEMICAL CORPORATION
China Railway Construction,,China Railway Construction Corp. Limited
China Railway Group,,China Railway Group Ltd.
China Reinsurance Group,,China Reinsurance Group Corporation
China Resources Beer (Holdings),,China Resources Enterprise Ltd.
China Resources Gas Group,,China Resources Gas Group Ltd.
China Resources Land,,China Resources Land Ltd.
China Resources Pharmaceutical Group,,China Resources Pharmaceutical Group Ltd
China Resources Power,,China Resources Power Holdings Co. Ltd.
China SCE Group Holdings,,China SCE Property Holdings Limited
China Shenhua Energy,,China Shenhua Energy Company Limited
China Shipbuilding Industry,,China Shipbuilding Industry Co. Ltd.
CRRC,,China South Locomotive & Rolling Stock Corp. Ltd.
China Southern Airlines,,China Southern Airlines Co. Ltd.
China State Construction Engineering,,China State Construction Engineering Corporation Limited
China Steel,,China Steel Corp.
China Taiping Insurance,,CHINA TAIPING INSURANCE HOLDINGS COMPANY LIMITED
China Telecom,,China Telecom USA Corporation
China Yangtze Power,,China Three Gorges Corp.
China Tower Corp.,,China Tower Corporation Limited
China Unicom,,China Unicom (Hong Kong) Ltd.
China Vanke,,China Vanke Co. Ltd.
China Zheshang Bank,,China Zheshang Bank Co Ltd
Chipotle Mexican Grill,,"Chipotle Mexican Grill, Inc."
Chongqing Zhifei Biological Products,,Chongqing Zhifei Biological Products Co Ltd
Chow Tai Fook Jewellery,,Chow Tai Fook Jewellery Group
Dior,,Christian Dior
Chubb,,Chubb Corporation
Chubu Electric Power,,Chubu Electric Power Company Inc
Chugoku Electric Power,,Chugoku Electric Power Company
Chunghwa Telecom,,Chunghwa Telecom
Church & Dwight,,"Church & Dwight Co., Inc."
CIFI Holdings Group,,CIFI Holdings (Group) Co. Ltd.
Cigna,cignatogether,CIGNA Corporation
CIMB Group Holdings,,CIMB Group Holdings Bhd
Cincinnati Financial,,Cincinnati Financial Corporation
Cintas,,Cintas Corporation
Cisco Systems,cisco,"Cisco Systems, Inc."
CIT Group,,CIT Group Inc.
CITIC,,CITIC Pacific Limited
Citic Securities,,Citic Securities Company
Citigroup,,Citigroup Inc.
Citizens Financial Group,,Citizens Financial Group Inc
Citrix Systems,,"Citrix Systems, Inc."
CJ Cheiljedang,,CJ CheilJedang Corp.
CJ Corporation,,CJ Corporation
CK Asset Holdings,,CK ASSET HOLDINGS LIMITED
CK Hutchison,,CK Hutchison Holdings Limited
Clal Insurance Enterprises,,CLAL IN.ENTS.HDG.LTD.
Clif Bar,,Clif Bar
CLP Holdings,,CLP Holdings Limited
CME Group,,CME Group Inc
CMS Energy,,CMS Energy Corporation
CNH Industrial,,CNH Industrial N.V.
CNO Financial Group,,CNO Financial Group Inc.
CNOOC,,Cnooc Limited
CNP Assurances,,CNP Assurances
Coal India,,Coal India Limited
Coca-Cola European Partners,,Coca-Cola European Partners PLC
Coca-Cola HBC,,COCA-COLA HELLENIC BOTTLING COMPANY S.A.
Cognizant,,Cognizant Technology Solutions Corporation
Coles Group,,Coles Group
Colgate-Palmolive,colgatepalmoliveco,Colgate-Palmolive Company
Coloplast,,Coloplast A/S
Colruyt,,COLRUYT
Xfinity,,Comcast Corporation
Comcast,comcast,Comcast Corporation
Comerica,,Comerica Incorporated
Commercial International Bank,,Commercial International Bank (Egypt) S.A.E.
Commerzbank,,Commerzbank AG
Commonwealth Bank,,Commonwealth Bank of Australia
Cartier,,Compagnie Financiere Richemont SA
Richemont,,Compagnie Financiere Richemont SA
Cemig,,Companhia Energetica de Minas Gerais - CEMIG
Compass Group,,Compass Group PLC
CONAGRA FOODS,conagrafoodservice,"ConAgra Foods, Inc."
Conair,,Conair
Concordia Financial Group,,"Concordia Financial Group, Ltd."
ConocoPhillips,conocophillips,ConocoPhillips
Consolidated Edison,,"Consolidated Edison Company of New York, Inc."
Constellation Brands,,"Constellation Brands, Inc."
Constellation Software,,Constellation Software Inc.
Contemporary Amperex Technology,,Contemporary Amperex Technology Co Ltd
Continental,,CONTINENTAL AG
Cooper Companies,,"Cooper Companies, Inc."
Copart,,"Copart, Inc."
Core-Mark Holding,,Core Mark
Corning,,Corning Incorporated
