company,username,esg_company
Kintetsu,,Kintetsu Corp.
KION Group,,KION GROUP AG
Kirin Holdings,,Kirin Holdings Company Limited
Kirkland Lake Gold,,Kirkland Lake Gold Inc
KLA,,KLA Corp
Klepierre,,Klepierre
Knorr-Bremse,,Knorr-Bremse AG
Kobe Steel,,Kobe Steel Limited
Koç Holding,,KOC Holding A.S.
Koch Industries,,"Koch Industries, Inc."
Kohl's,kohls,Kohl's Corporation
Kojamo Oyj,,Kojamo Oyj
Komatsu,,Komatsu Ltd.
Kone,,"KONE, Inc."
DSM,,Koninklijke DSM
KPN,,Koninklijke KPN NV
Philips,,Koninklijke Philips Electronics Na
Vopak,,Koninklijke Vopak N.V.
Korea Electric Power,,Korea Electric Power Corporation
Korea Gas,,Korea Gas Company
Korea Investment Holdings,,"Korea Investment Holdings Co., Ltd"
Kotak Mahindra Bank,,Kotak Mahindra Bank Ltd
KPMG,,KPMG International
Krispy Kreme,,"Krispy Kreme Doughnuts, Inc."
Kroger,krogerco,Kroger Co.
Krung Thai Bank,,Krung Thai Bank PCL
Kubota,,KUBOTA CORPORATION
Kuehne & Nagel International,,Kuehne & Nagel
Kuwait Finance House,,Kuwait Finance House KSC
Kweichow Moutai,,"Kweichow Moutai Co., Ltd."
KWG Group Holdings,,KWG Property Holding Limited
Kyocera,,KYOCERA CORPORATION
Kyushu Electric Power,,Kyushu Electric Power Company Inc
Victoria's Secret,,L Brands
L Brands,,L Brands
L.L. Bean,,"L.L. Bean, Inc."
L3Harris Technologies,,L3Harris Technologies Inc
LabCorp,,Laboratory Corporation of America Holdings
LafargeHolcim,,LafargeHolcim Ltd
Lam Research,,Lam Research Corporation
Lamb Weston Holdings,,Lamb Weston
LAND O'LAKES,landolakesinc,Land O'Lakes
LARGAN Precision,,Largan Precision Co. Ltd.
Larsen & Toubro,,Larsen & Toubro
Las Vegas Sands,,"Las Vegas Sands, Inc."
Lear,,Lear Corporation
LEG Immobilien AG,,LEG Immobilien
Legal & General Group,,Legal & General Group PLC
Legend Holding,,Legend Corporation Ltd
Lego,,LEGO
Legrand,,Legrand
Leidos,,Leidos Holdings Inc
Lennar,,Lennar Corporation
Lenovo Group,,Lenovo Group Ltd.
Leonardo,,Leonardo S.p.A
Levi's,,Levi Strauss & Co.
LG Chem,,LG Chem Ltd
LG Group,,LG Corp.
LG Display,,"LG Display Co., Ltd."
LG Electronics,,LG Electronics Inc.
LG Household & Health Care,,"LG Household & Health Care, Ltd."
Liberbank,,"Liberbank, S.A."
Liberty Global,,"Liberty Global, Inc."
LIBERTY MUTUAL INSURANCE GROUP,libertymutual,Liberty Mutual Group
LIC,,"LIC CO.,LTD."
Lidl,,Lidl Dienstleistung GmbH & Co KG (Lidl)
Lincoln National,,Lincoln National Corp.
Linde,,LINDE PUBLIC LIMITED COMPANY
Lindt & Sprungli,,Lindt & Sprungli
Link REIT,,Link Real Estate Investment Trust
LinkedIn,,LinkedIn Corp.
LITHIA MOTORS,lithiamotors,"Lithia Motors, Inc."
Live Nation Entertainment,,"Live Nation, Inc."
Lixil Group,,LIXIL Group Corp.
LKQ,,LKQ Corporation
Lloyds Banking Group,,Lloyds TSB Group Plc
Lockheed Martin,lockheedmartin,Lockheed Martin Corporation
Loews,,Loews Corporation
Logan Property Holdings,,Logan Property Holdings Co Ltd
London Stock Exchange,,London Stock Exchange
Longfor Group Holdings,,Longfor Properties Company Limited
Longi Green Energy Technology,,LONGi Green Energy Technology Co Ltd
Lonza Group,,Lonza Inc
L'Oréal,,L'Oreal
Lotte Chemical,,Lotte
Lotte Shopping,,"Lotte Shopping Co., Ltd."
Lowe's,loweshomeimprovement,"Lowe's Companies, Inc."
LT Group,,"LT GROUP, INC."
Luzhou Lao Jiao,,Lu Zhou Lao Jiao Co.Ltd
LukOil,,Lukoil Holdings
Lululemon Athletica,,lululemon athletica
Lundbergs,,Lundbergforetagen AB
Lundin Energy,,Lundin Petroleum AB
Luxshare Precision Industry,,Luxshare Precision Industry Co Ltd
Luzerner Kantonalbank,,Luzerner Kantonalbank
Louis Vuitton,,LVMH
Lyft,,Lyft Inc
M&G,,M&G PLC
M&T Bank,,M&T Bank Corporation
Macquarie Group,,Macquarie Group
Macy's,macys,"Macy's, Inc."
Magazine Luiza,,Magazine Luiza S.A.
Magna International,,Magna International Inc.
Magnit,,Magnit Ojsc
Magnitogorsk Iron & Steel,,Magnitogorskiy metallurg. kombinat OAO
Mahindra & Mahindra,,Mahindra & Mahindra Ltd
Makita,,MAKITA CORPORATION
Maybank,,Malayan Banking Bhd
Manpower,,ManpowerGroup
Manulife,,Manulife Financial Corporation
Marathon Oil,,Marathon Oil Corporation
Marathon Petroleum,,Marathon Petroleum Corp.
Mowi ASA,,MARINE HARVEST ASA
Markel,,Markel Corporation
Marketaxess Holdings,,MarketAxess Holdings Inc.
Marks & Spencer,,Marks and Spencer Group p.l.c.
Marriott International,marriottintl,"Marriott International, Inc."
Marsh & McLennan,,Marsh & McLennan Companies
Marshalls,,Marshalls PLC
Martin Marietta Materials,,"Martin Marietta Materials, Inc."
Marubeni,,Marubeni Corp.
Marvell Technology Group,,Marvell Technology Group Ltd.
Masco,,Masco Corporation
Masraf Al Rayan,,Masraf Al Rayan (Q.S.C.)
Mastercard,mastercard,MasterCard Inc.
Match Group,,Match Group Inc
MATTEL,mattel,"Mattel, Inc."
Maxim Integrated Products,,"Maxim Integrated Products, Inc."
Mazda Motor,,MAZDA MOTOR CORPORATION
McCain,,McCain Foods Limited
McCormick,,"McCormick & Company, Incorporated"
McDonald's,mcdonalds,McDonald's Corporation
McKesson,,McKesson Corporation
McKinsey,,McKinsey & Company
MediaTek,,Mediatek Inc.
Medical Properties Trust,,"Medical Properties Trust, Inc."
Mediobanca,,Mediobanca
Banca Mediolanum,,Mediolanum
Medipal Holdings,,MEDIPAL HOLDINGS CORPORATION
Medtronic,,"Medtronic, Inc."
Mega Financial Holding,,Mega Financial Holding Co. Ltd.
Meiji Holdings,,MEIJI Holdings Co Ltd
Meituan Dianping,,Meituan Dianping
Melrose Industries,,Melrose PLC
MercadoLibre,,Mercadolibre Inc.
Mercantil Servicios,,"Mercantil Servicios Financieros, C.A."
Merck & Co.,merck,"Merck & Co., Inc."
EMD Group,merck,"Merck & Co., Inc."
Mercuries & Associates,,"MERCURIES & ASSOCIATES,LTD"
Meritz Financial Group,,MERITZ FINANCIAL GROUP INC.
Meritz Securities,,"MERITZ SECURITIES CO.,LTD"
Merlin Properties SOCIMI S.A,,Merlin Properties SOCIMI
Metallurgical Corp of China,,Metallurgical Corp. of China Ltd.
MetLife,,"MetLife, Inc."
Metropolitan Bank & Trust,,Metropolitan Bank & Trust Company
Mettler-Toledo International,,Mettler-Toledo International Inc.
MGM Resorts,,MGM Resorts International
MICHAELS COS.,michaelsstores,"Michaels Stores, Inc."
Michelin Group,,Michelin
Microchip Technology,,Microchip Technology Incorporated
Xbox,,Microsoft Corporation
Microsoft,microsoft,Microsoft Corporation
Mid-america Apartment Communities,,"Mid-America Apartment Communities, Inc."
Midea Group,,"Midea Group Co., Ltd."
Migdal Insurance,,Migdal Insurance & Financial Holdings
Banco Comercial Portugues,,Millennium Banco Comercial Portugues
Mirae Asset Daewoo,,Mirae Asset Daewoo
Mitsubishi Chemical,,Mitsubishi Chemical Holdings Corp.
Mitsubishi,,Mitsubishi Corp.
Mitsubishi Electric,,Mitsubishi Electric USA
Mitsubishi Estate,,Mitsubishi Estate Company Limited
Mitsubishi Heavy Industries,,Mitsubishi Heavy Industries
Mitsubishi Motors,,Mitsubishi Motors Corp.
Mitsubishi UFJ Lease,,Mitsubishi UFJ Lease & Finance
Mitsui,,Mitsui & Company Limited
Mizrahi Tefahot Bank,,Mizrahi Tefahot Bank Ltd.
Mizuho Financial,,Mizuho Financial Group Inc
Moscow Exchange,,MMVB-RTS OAO
Mohawk Industries,,"Mohawk Industries, Inc."
MOL Hungarian Oil,,MOL Hungarian Oil and Gas Plc
Molina Healthcare,,"Molina Healthcare, Inc."
Molson Coors Brewing,,Molson Coors Brewing Company
Momentum Metropolitan Holdings,,Momentum Metropolitan Holdings Ltd
Mondelez International,,Mondelez International
Mondi,,Mondi PLC
Monster Beverage,,Monster Beverage Corp
Moody's,,Moody's Corp.
Morgan Stanley,morgan.stanley,Morgan Stanley
Motorola Solutions,motorolaus,"Motorola, Inc."
Mozilla,,Mozilla Corporation
MS&AD Insurance,,"MS&AD Insurance Group Holdings, Inc."
MSCI,,MSCI Inc.
MTN Group,,MTN Group Limited
MTR,,MTR Corporation Limited
MTU Aero Engines AG,,MTU Aero Engines North America
Munich Re,,MUENCHENER RUCKVERSICHERUNGS-GES AG
Murata Manufacturing,,MURATA MANUFACTURING CO LIMITED
Murphy Oil,,Murphy Oil Corporation
Murphy USA,,Murphy USA Inc.
Musashino Bank,,MUSASHINO BANK
Muyuan Foodstuff,,Muyuan Foodstuff Co Ltd
Mylan,,Mylan Laboratories Inc.
Bandai Namco Holdings,,Namco Bandai Holdings Inc
Nan Ya Plastics,,Nan Ya Plastics Corp.
Nanto Bank,,NANTO BANK
NARI Technology Development,,"NARI Technology Development Co., Ltd."
Naspers,,Naspers Ltd.
nab,,National Australia Bank Limited
National Bank of Canada,,National Bank of Canada
National Bank of Kuwait,,National Bank Of Kuwait
National Grid,,National Grid plc
NATIONAL OILWELL VARCO,nationaloilwellvarco,National Oilwell Varco
NatWest,,National Westminster Bank Plc (NatWest)
NATIONWIDE,nationwide,"Nationwide Financial Services, Inc."
Natixis,,Natixis
Naturgy Energy Group,,Naturgy Energy Group SA
Naver,,Naver Corporation
Navient,,NAVIENT CORPORATION
NBC,,NBC Universal
National Commercial Bank,,NCB
NCR,,NCR Corporation
NEC,,NEC Corporation
Nedbank,,Nedbank Group Limited
Neste,,Neste Oil OYJ
Nestle,,Nestle
Purina,,Nestle
t mobile,,net mobile AG
NetApp,,NetApp Inc
NetEase,,Netease.com Inc. ADS
Netflix,netflix,"Netflix, Inc."
New China Life Insurance,,New China Life Insurance Co Ltd
New Hope Liuhe,,"NEW HOPE LIUHE CO., LTD."
New Residential Investment,,New Residential Investment Corp
New World Development,,New World Development Company Limited
Newcrest Mining,,NEWCREST MINING LIMITED
Newell Brands,newellbrands,Newell Rubbermaid Inc.
Newmont Mining,,Newmont Mining Corporation
NEXON,,NEXON Co Ltd
Next,,Next PLC
NextEra Energy,,NextEra Energy
Joint Stock Commercial Bank for Foreign Trade of Vietnam,,Ngan Hang Thuong Mai Co Phan Ngoai Thuong Viet Nam
Nidec,,Nidec
Nike,nike,"NIKE, Inc."
Nine Dragons Paper Holdings,,NINE DRAGONS PAPER (HOLDINGS) LIMITED
Nintendo,,NINTENDO CO LTD
Nippon Life Insurance,,Nippon Life Insurance Company (NISSAY)
Nippon Paint,,Nippon Paint
Nippon Steel Trading,,NIPPON STEEL & SUMIKIN BUSSAN CORPORATION
Nippon Steel,,Nippon Steel Corporation
NTT Group,,NIPPON TELEGRAPH AND TELEPHONE CORPORATI
Nippon Telegraph & Tel,,Nippon Television Network Corporation
Nippon Yusen,,NIPPON YUSEN KABUSHIKI KAISHA
NiSource,,NiSource Inc.
Nissan Motor,,NISSAN MOTOR CO LTD
Nitori Holdings,,Nitori Company Limited
Nitto Denko,,NITTO DENKO CORPORATION
NN Group,,NN Group N.V.
Nokia,,Nokia Corporation
Nomura,,Nomura Holdings Inc
Nomura Research Institute,,Nomura Research Institute
Nordea Bank,,Nordea Bank AB
Nordstrom,nordstrom,"Nordstrom, Inc."
Norfolk Southern,,Norfolk Southern Corporation
Norilsk Nickel,,Norilsk Nickel Mining & Metallurgical Co.
Norsk Hydro,,Norsk Hydro
North Pacific Bank,,North Pacific Bank
Northern Trust,,Northern Trust Corporation
Northrop Grumman,northropgrumman,Northrop Grumman Corporation
NORTHWESTERN MUTUAL,northwesternmutual,Northwestern Mutual
NortonLifeLock,,NortonLifeLock Inc.
Norwegian Cruise Line Holdings,,Norwegian Cruise Line Holdings Ltd.
Novartis,,Novartis AG
Novatek,,Novatek
Novo Nordisk,,Novo Nordisk
Novolipetsk Steel,,Novolipetsk Steel Ojsc
NRG Energy,,"NRG Energy, Inc."
NTPC,,NTPC Limited
Nucor,,Nucor Corporation
Nuernberger Beteiligungs,,Nuernberger Beteiligungs-AG
Nutrien,,Nutrien Ltd.
NVIDIA,nvidia,NVIDIA Corporation
NVR,,"NVR, Inc."
NXP Semiconductors,,NXP Semiconductors
Tatneft,,OAO Tatneft
Obayashi,,Obayashi Corporation
Occidental Petroleum,,Occidental Petroleum Corporation
Offcn Education Technology,,"Offcn Education Technology Co., Ltd. Class A"
Ogaki Kyoritsu Bank,,OGAKI KYORITSU BANK
Oil & Natural Gas,,Oil and Natural Gas Corporation
Oji Holdings,,OJI Paper Company
Okta,,Okta Inc
Olam International,,Olam International Limited
Old Dominion Freight Line,,"Old Dominion Freight Line, Inc."
Old Mutual,,Old Mutual PLC
Olympus,,OLYMPUS CORPORATION
Omnicom Group,,Omnicom Group Inc.
OMRON,,Omron Corporation
OMV Group,,OMV AG
OneMain Holdings,,"OneMain Holdings, Inc."
Oneok,,"ONEOK, Inc."
Onex,,Onex Corporation
Ooredoo Q.P.S.C,,Ooredoo Q.P.S.C.
Oracle,oracle,Oracle Corporation
Orange,,Orange S.A.
O'Reilly Automotive,,"O'Reilly Automotive, Inc."
Orient,,Orient Abrasives Ltd
Orient Securities,,Orient Securities Corp
Oriental Land,,Oriental Land Co. Ltd.
Origin Energy,,Origin Energy Limited
Orix,,ORIX CORPORATION
Orkla,,Orkla ASA
Orsted,,Orsted
Osaka Gas,,Osaka Gas Company Limited
Oshkosh,,Oshkosh Corporation
Otis Worldwide,,OTIS WORLDWIDE CORPORATION
OTP Bank,,OTP Bank Rt.
Otsuka Holding,,Otsuka Holding Co. Ltd.
Oversea-Chinese Banking,,Oversea-Chinese Banking Corp.
Ovintiv,,OVINTIV
Paccar,,PACCAR Inc.
Packaging Corp of America,,Packaging Corporation of America
Palo Alto Networks,,Palo Alto Networks Inc
Pan Pacific International Holdings,,Pan Pacific International Holdings
Panasonic,,Panasonic Corporation
Parker-Hannifin,,Parker Hannifin Corporation
Parkland Fuel,,Parkland Fuel Corp
Partners Group Holding,,Partners Group Holding AG
Paychex,,"Paychex, Inc."
Paycom,,Paycom Software Inc
PayPal,paypal,"PayPal, Inc."
Pegatron,,Pegatron Corp.
Pembina Pipeline,,Pembina Pipeline Income Fund
Penske Automotive,penskecars,"Penske Automotive Group, Inc."
PEPSICO,pepsico,"PepsiCo, Inc."
Lay's,pepsico,"PepsiCo, Inc."
Gatorade,pepsico,"PepsiCo, Inc."
PepsiCo,pepsico,"PepsiCo, Inc."
Pepsi,,"Pepsi-Cola Products Philippines, Inc"
Pernod Ricard,,Pernod Ricard
Persimmon,,Persimmon PLC
PetroChina,,Petrochina Company Limited
Petrobras,,Petroleo Brasileiro SA
Pemex,,Petroleos Mexicanos
Petronas,,Petroliam Nasional
Petronas Chemicals,,Petronas Chemicals Group Bhd
PetSmart,,"PetSmart, Inc."
Chewy,,"PetSmart, Inc."
Pfizer,pfizerinc,Pfizer Inc.
PG&E,,PG&E Corporation
PGE Polska Grupa Energetyczna,,PGE Polska Grupa Energetyczna S.A.
L&M,,Philip Morris International Inc
Philip Morris International,,Philip Morris International Inc
Phillips 66,phillips66co,Phillips 66
Phoenix Group Holdings,,Phoenix Group Holdings
PICC,,Picc Property & Casualty Company Limited
Pinduoduo,,Pinduoduo Inc
Ping An Insurance Group,,Ping An Insurance (Group) Co. of China Ltd.
Pinnacle West,,Pinnacle West Capital Corporation
Pioneer Natural Resources,,Pioneer Natural Resources Company
Pirelli,,Pirelli & Co
Pizza Hut,,Pizza Hut
PNC Financial Services,pncbank,PNC Financial Services Group Inc.
PKN Orlen,,Polski Koncern Naftowy ORLEN S.A.
Poly Property Group Co.,,Poly (Hong Kong) Investments Ltd.
Poly Real Estate,,"Poly Developments & Holdings Group Co., Ltd. Class A"
Poly Developments & Holdings Group,,"Poly Developments & Holdings Group Co., Ltd. Class A"
Polymetal International,,Polymetal International plc
Polyus,,Polyus PJSC
Porsche Automobil Holding,,Porsche Automobil Holding Preference SE
Posco,,POSCO
Postal Savings Bank,,POSTAL SAVINGS BANK of CHINA Co Ltd
China Post,,POSTAL SAVINGS BANK of CHINA Co Ltd
Postal Savings Bank Of China (PSBC),,POSTAL SAVINGS BANK of CHINA Co Ltd
Poste Italiane,,Poste Italiane
Pou Chen,,Pou Chen Corp.
Power Assets Holdings,,Power Assets Holdings Limited
Power Construction Corporation of China,,"Power Construction Corporation of China, Ltd."
Power Corp of Canada,,Power Corporation of Canada
Power Finance,,Power Finance Corp. Ltd.
Power Grid of India,,Power Grid Corp. Of India Limited
POWERCHINA,,PowerChina Resources Ltd (PCR)
PPG,,"PPG Industries, Inc."
PPL,,PPL Corporation
prada,,Prada
Principal Financial Group,,"Principal Financial Group, Inc."
Gillette,,Procter & Gamble Company
Pantene,,Procter & Gamble Company
Procter & Gamble,proctergamble,Procter & Gamble Company
Progressive,progressive,Progressive Corporation
Prologis,,Prologis
Prosperity Bancshares,,"Prosperity Bancshares, Inc."
Prudential,,"Prudential Financial, Inc."
Prudential (UK),,Prudential PLC
Prysmian,,Prysmian S.p.A.
Peugeot,,PSA Peugeot Citroen
Gudang Garam,,PT Gudang Garam Tbk
Telkom Indonesia,,PT Telekomunikasi Indonesia
PTT,,PTT CHEMICAL PUBLIC COMPANY LIMITED
Public Bank,,Public Bank Bhd
Public Service Enterprise Group,,Public Service Enterprise Group Incorporated
Public Storage,,"Public Storage, Inc."
Publicis Groupe,,Publicis Groupe SA
Publix,publix,"Publix Super Markets, Inc."
PulteGroup,,"Pulte Homes, Inc."
Punjab National Bank,,PUNJAB NATIONAL BANK
Qantas Airways,,Qantas Airways
Qatar Islamic Bank,,Qatar Islamic Bank SAQ
Qatar National Bank,,Qatar National Bank SAQ
QBE Insurance Group,,QBE
Haier Smart Home,,Qingdao Haier Company Limited
Qualcomm,qualcomm,QUALCOMM Incorporated
Quanta Computer,,Quanta Computer Inc.
Quanta Services,,"Quanta Services, Inc."
Quest Diagnostics,,Quest Diagnostics Incorporated
Quilter,,QUILTER PLC
Quinenco,,Quinenco S.A.
Rabobank,,Rabobank Nederland N.V.
Raiffeisen Bank International,,Raiffeisen International Bank Holding AG
Rakuten,,Rakuten Inc
Ralph Lauren,ralphlauren,Ralph Lauren Corporation
Randstad N.V.,,Randstad Holding NV
Raymond James Financial,,"Raymond James Financial, Inc."
Raytheon,,Raytheon Company
Raytheon Technologies,,Raytheon Technologies
Realty Income,,Realty Income Corporation
Reckitt Benckiser Group,,Reckitt Benckiser
rei,,Recreational Equipment Inc.
Recruit Holdings,,Recruit Holdings
Red Bull,,Red Bull
Red Eléctrica,,Red Electrica De Espana
Red Star Macalline Group,,Red Star Holdings Ltd
Regeneron Pharmaceuticals,,"Regeneron Pharmaceuticals, Inc."
Regions Financial,regionsfinancial,Regions Financial Corporation
Reinsurance Group of America,,"Reinsurance Group of America, Incorporated"
Reliance,,Reliance Capital Ltd.
Reliance Industries,,Reliance Industries Limited
Reliance Steel,,Reliance Steel & Aluminum Co.
RELX,,RELX PLC
RenaissanceRe Holdings,,RenaissanceRe Holdings Ltd.
Renault,,Renault SA
Repsol,,Repsol YPF
Republic Services,,"Republic Services, Inc."
ResMed,,ResMed Inc.
Resona Holdings,,Resona Holdings Inc
Rexel,,REXEL S.A.
RHB Bank,,RHB Capital Berhad
Ricoh,,"RICOH COMPANY, LTD"
RingCentral,,RingCentral Inc
Rio Tinto,,Rio Tinto
RiseSun Real Estate Development,,"Risesun Real Estate Development Co., Ltd"
RITE AID,riteaid,Rite Aid Corporation
Riyad Bank,,Riyad Bank
Roche Holding,,Roche Holdings Limited
Rockwell Automation,rokautomation,"Rockwell Automation, Inc."
Rogers Communications,,Rogers Communications Inc.
Roku,,"ROKU, INC."
Rolex,,Rolex
Rolls-Royce Holdings,,Rolls-Royce Group PLC
Rongsheng Petrochemical,,Rongsheng Petrochemical Co Ltd
Roper Technologies,,"Roper Industries, Inc."
Rosseti,,Rosetti Marino SpA
Rosneft,,Rosneft Oil Ojsc
Ross Stores,,"Ross Stores, Inc."
Royal Ahold Delhaize N.V.,,Royal Ahold
RBC,,Royal Bank of Canada
Royal Bank of Scotland,,Royal Bank of Scotland Group
Royal Caribbean Cruises,,Royal Caribbean Cruises Ltd.
Shell,,Royal Dutch Shell
Royal Dutch Shell,,Royal Dutch Shell
RSA Insurance Group,,RSA Insurance Group plc
Innogy,,RWE AG
Ryanair Holdings,,RYANAIR HOLDINGS PLC
S&P Global,,S&P Global Inc
S.F. Holding,,S.F. Holding
Falabella,,Saci Falabella
Safran,,Safran SA
SAIC Motor,,SAIC Motor Corporation Limited
St. James's Place,,Saint James's Place PLC
Saint-Gobain,,Saint-Gobain Corporation
Saipem,,Saipem SpA
Salesforce.com,,"Salesforce.com, Inc."
Samba Financial Group,,Samba Financial Group
Sampo,,Sampo OYJ
Samsung C&T,,Samsung C&T Corporation
Samsung Electronics,,Samsung Electronics Company Limited
Samsung Fire & Marine,,"Samsung Fire & Marine Insurance Co., Ltd."
Samsung Life Insurance,,SAMSUNG LIFE INSURANCE CO. LTD.
Samsung SDI,,"Samsung SDI Co., Ltd."
Samsung SDS,,"Samsung SDS Co., Ltd."
Samsung Securities,,"Samsung Securities Co., Ltd."
Sandvik,,Sandvik AB
San-In Godo Bank,,SAN-IN GODO BK
Sanlam,,Sanlam Limited
Sanofi,,Sanofi
Santos,,Santos Ltd
Sany Heavy Industry,,Sany Heavy Industry Co. Ltd.
SAP,,SAP AG
Saputo,,Saputo Inc
Sartorius,,Sartorius AG
Sasol,,Sasol Ltd.
Saudi Arabian Mining,,Saudi Arabian Mining Company (Ma'aden)
Saudi Arabian Oil Company (Saudi Aramco),,Saudi Aramco
Saudi Basic Industries,,Saudi Basic Industries Corp
Saudi Electricity,,Saudi Electricity Company
Saudi Telecom,,Saudi Telecom Company
SBA Communications,,SBA Communications Corporation
Sberbank,,Sberbank Rossia
SBI Holdings,,SBI Holdings Inc
Scentre Group,,SCENTRE GROUP
Schaeffler,,Schaeffler Technologies GmbH & Co KG
Schindler Holding,,Schindler
Schlumberger,,Schlumberger Limited
Schneider Electric,,Schneider Electric
Schroders,,Schroders PLC
Scor,,Scor SE
SSE,,Scottish & Southern Energy PLC
SDIC Power Holdings,,"SDIC Power Holdings Co., Ltd."
Seagate Technology,,Seagate Technology
PWC,,PricewaterhouseCoopers
WELLCARE HEALTH PLANS,wellcare,Wellcare Health Plans Inc.
LyondellBasell Industries,,LyondellBasell Industries
Times Property Holdings,,Times Property Holdings LTD
People's United Financial,,People's United Financial Inc.
Bombardier,,Bombardier Inc
Square,,Square Inc
Wayfair,,Wayfair Inc
American National Insurance,,American National Insurance Company
Essex Property Trust,,"Essex Property Trust, Inc."
Sonova Holding,,Sonova Holding AG
Korean Air,,"Korean Air Lines Co., Ltd."
Mitsubishi Materials,,Searching…
Antofagasta,,Searching…
Compal Electronics,,Searching…
Blom Bank,,Searching…
Safaricom,,Searching…
