company,username,esg_company
Fgl Holdings,,Searching…
KT&G,,Searching…
BOK Financial,,Searching…
Voestalpine,,Searching…
Sichuan Language Development,,Searching…
Wendel,,Searching…
Banca MPS,,Searching…
Jabil Circuit,,Searching…
AVIC Capita,,Searching…
PTT Global Chemical,,Searching…
Xiamen Xiangyu,,Searching…
Commercial Bank of Qatar,,Searching…
Barry Callebaut,,Searching…
NH Investment & Securities,,Searching…
Industries Qatar,,Searching…
Alfresa Holdings,,Searching…
Hertz Global Holdings,,Searching…
Hokuhoku Financial Group,,Searching…
Ramsay Health Care,,Searching…
Autodesk,,Searching…
ONO Pharmaceutical,,Searching…
President Chain Store,,Searching…
Lendlease Group,,Searching…
Wirecard,,Searching…
CSPC Pharmaceutical Group,,Searching…
World Fuel Services,,Searching…
Vietin Bank,,Searching…
Mitsui Chemicals,,Searching…
RTL Group,,Searching…
Qurate Retail Group,,Searching…
Zoom Video Communications,,Searching…
Novozymes,,Searching…
Dexus,,Searching…
Virgin Money UK,,Searching…
Gap,,Searching…
New York Community Bancorp,,Searching…
Canadian Utilities,,Searching…
Nippon Express,,Searching…
Otsuka,,Searching…
Koito Manufacturing,,Searching…
Teck Resources,,Searching…
Hansoh Pharmaceutical Group,,Searching…
Agnico Eagle Mines,,Searching…
Showa Denko,,Searching…
Cellnex Telecom,,Searching…
Qingdao Rural Commercial Bank,,Searching…
Continental Resources,,Searching…
Avis Budget Group,,Searching…
Kyushu Financial Group,,Searching…
Nishi-nippon Financial Holdings,,Searching…
Hachijuni Bank,,Searching…
Zoomlion Heavy Industry,,Searching…
Hulic,,Searching…
Waters,,Searching…
Yamaguchi Financial,,Searching…
Wistron,,Searching…
Hengyi Petrochemical,,Searching…
Latam Airlines,,Searching…
Kesko,,Searching…
Hengan International Group,,Searching…
Wingtech Technology,,Searching…
Japan Securities,,Searching…
Acciona,,Searching…
China Longyuan Power,,Searching…
Adyen,,Searching…
Bank of Kyoto,,Searching…
Mitsui OSK Lines,,Searching…
Hiroshima Bank,,Searching…
WEG,,Searching…
Rajesh Exports,,Searching…
Sino Biopharmaceutical,,Searching…
Renesas Electronics,,Searching…
Kinross Gold,,Searching…
Unisplendour,,Searching…
Steinhoff International,,Searching…
Teradyne,,Searching…
"United Natural Foods,",,Searching…
PBF Energy,,Searching…
Chugoku Bank,,Searching…
LG Uplus,,Searching…
Royal Mail,,Searching…
77 Bank,,Searching…
Shandong Gold Mining,,Searching…
Powerlong Real Estate,,Searching…
Gunma Bank,,Searching…
Invitation Homes,,Searching…
FMC,,Searching…
Tenneco,,Searching…
Tokyu Fudosan,,Searching…
Haidilao International Holding,,Searching…
Performance Food Group,,Searching…
Domino's Pizza,,Searching…
Hubei Biocause Pharmaceutical,,Searching…
National Bank of Greece,,Searching…
Zebra Technologies,,Searching…
Tsim Sha Tsui Properties,,Searching…
Alpha Bank,,Searching…
Community Health Systems,,Searching…
Rite Aid,,Searching…
Xylem,,Searching…
IHI,,Searching…
Bank Muscat,,Searching…
Accor,,Searching…
American Equity Investment,,Searching…
Iyo Bank,,Searching…
Lens Technology,,Searching…
TP ICAP,,Searching…
XCMG Construction Machinery,,Searching…
Air Lease,,Searching…
Commerce Bank,,Searching…
Grupo Bolivar,,Searching…
Bank of Suzhou,,Searching…
Sinotruk Hong Kong,,Searching…
Harel Insurance Investments & Financial Services,,Searching…
Avary Holding (Shenzhen),,Searching…
Liberty Broadband,,Searching…
Jiangxi Bank,,Searching…
Unibail-Rodamco,,Searching…
CPI Property Group,,Searching…
Daelim Industrial,,Searching…
Minebea,,Searching…
PVH,,Searching…
News Corp,,Searching…
JetBlue Airways,,Searching…
SDIC Capital,,Searching…
Sears Holdings,sears,Sears Holdings Corporation
Seattle Genetics,,"Seattle Genetics, Inc."
Seazen Group,,Seazen Group Ltd.
Secom,,Secom Company Limited
Securitas,,Securitas
Segro,,Segro PLC
Sekisui Chemical,,SEKISUI CHEMICAL CO LTD
Sekisui House,,Sekisui House Limited
Semiconductor Manufacturing International,,Semiconductor Manufacturing International Corporation
Sempra Energy,,Sempra Energy
Senshu Ikeda Holdings,,"Senshu Ikeda Holdings, Inc."
Sephora,,Sephora
ServiceNow,,"ServiceNow, Inc."
Seven & I Holdings,,Seven & I Holdings Company Limited
Severstal,,Severstal
SFR,,SFR
SG Holdings,,"SG HOLDINGS CO.,LTD."
SGS,,SGS
Shaanxi Coal Industry,,"Shaanxi Coal Industry Co., Ltd."
Shanghai Commercial & Savings Bank,,Shanghai Commercial Bank
Shanghai Construction,,"Shanghai Construction Group Co., Ltd."
Shanghai Electric Group,,Shanghai Electric Group Co. Ltd.
Shanghai Ganglian E-Commerce Holdings,,Shanghai Ganglian E-Commerce Holdings Co Ltd
Shanghai International Airport,,"Shanghai International Airport Co.,Ltd."
Shanghai International Port,,"Shanghai International Port (Group) Co., Ltd."
Shanghai Pharmaceuticals,,Shanghai Pharmaceuticals Holding Co. Ltd.
Shanghai Pudong Development,,Shanghai Pudong Development Bank Co. Ltd.
Sharp,,Sharp Corporation
Shaw Communications,,Shaw Communications Inc.
Shengjing Bank,,"Shengjing Bank Co., Ltd"
Shenwan Hongyuan Group,,"Shenwan Hongyuan Group CO., LTD"
Shenzhen Goodix Technology,,"Shenzhen Goodix Technology Co., Ltd."
Shenzhen Mindray Bio-Medical Electronics,,Shenzhen Mindray Bio-Medl Elctrnc Co Ltd
Shenzhen Overseas,,"Shenzhen Overseas Chinese Town Holding Co., Ltd."
Shenzhou International Group Holdings,,Shenzhou International Group Holdings Ltd.
Shiga Bank,,SHIGA BANK
Shimano,,Shimano Inc
Shimao Property Holdings,,Shimao Property Holdings Ltd.
Shimizu,,SHIMIZU CORPORATION
Shin Kong Financial,,"Shin Kong Financial Holding Co., Ltd."
Shin-Etsu Chemical,,Shin-Etsu Chemical Company Limited
Shinhan Financial Group,,Shinhan Financial Group Co. Ltd.
Shinsei Bank,,Shinsei Bank Limited
Shionogi,,Shionogi Limited
Shiseido,,Shiseido Company Limited
Shopify,,Shopify Inc
Siemens,,Siemens AG
Signature Bank,,Signature Bank
Sika,,Sika
Simon Property Group,,"Simon Property Group, Inc."
Sinclair Oil,,Sinclair Oil Corporation
Singapore Airlines,,Singapore Airlines
SingTel,,Singapore Telecommunications Limited
Sino-Ocean Group Holding,,Sino-Ocean Land Holdings Limited
SinoPac Financial,,SinoPac Holdings Co. Ltd.
Sinopharm Group,,Sinopharm Group Co. Ltd.
SiriusXM,,SiriusXM Holdings Inc.
Sistema,,SISTEMA JSFC
360 Security Technology,,SJEC Corp
SK Group,,SK Chemicals Co. Ltd.
SK Innovation,,SK Energy Company Limited
SK Holdings,,"SK Holdings Co., Ltd."
SK Telecom,,"SK Telecom Co., Ltd."
Skanska,,Skanska AB
SKF Group,,SKF AB
Skyworks Solutions,,"Skyworks Solutions, Inc."
Slack Technologies,,Slack Technologies Inc
SLM,,SLM Corporation (Sallie Mae)
SM Investments,,SM Investments Corporation
SMC,,SMC Corporation
Smith & Nephew,,"Smith & Nephew, Inc."
Smurfit Kappa Group,,Smurfit Kappa Group plc
Snam,,Snam Rete Gas
Snap,,Snap Inc
Snap-on,,Snap-on Incorporated
Société Générale,,Societe Generale - Corporate & Invesment Banking
Sodexo,,"Sodexo, Inc."
Sofina,,Sofina SA
Softbank,,SOFTBANK CORPORATION
S-Oil,,S-Oil Corporation
Sojitz,,Sojitz Corp
Mosaic,,Solar Mosaic
Solvay,,Solvay SA
Sompo Japan Nipponkoa,,"Sompo Holdings, Inc"
Sompo,,Sompo Japan Insurance
Sony,,Sony Corporation
Southern Company,,Southern Company
Southwest Airlines,southwestair,Southwest Airlines Co.
Spectrum,,Spectrum
Spirit AeroSystems,spiritairlines,Spirit AeroSystems Holdings Inc.
Splunk,,Splunk Inc.
spotify,,Spotify Technology SA
Spotify Technology,,Spotify Technology SA
Sprint,,Sprint Nextel Corporation
SS&C Technologies,,"SS&C Technologies Holdings, Inc."
Standard Bank Group,,Standard Bank Group Ltd.
Stanley Black & Decker,stanleyblackdecker,Stanley Black & Decker Inc.
STAPLES,staples,"Staples, Inc."
Starbucks,starbucks,Starbucks Corporation
Starwood Property Trust,,Starwood Property Trust Inc
State Bank of India,,State Bank of India Group
State Farm,,State Farm Insurance
State Grid,,State Grid
State Street,,State Street Corporation
Steel Authority of India,,Steel Authority of India Limited
Steel Dynamics,,"Steel Dynamics, Inc."
Steris,,STERIS Corporation
Stifel Financial,,Stifel Financial Corp.
STMicroelectronics,,"STMicroelectronics, Inc."
INTL FCStone,,StoneX
Stora Enso,,Stora Enso OYJ
Storebrand,,Storebrand ASA
STRABAG,,Strabag SE
Stryker,,Stryker
Subaru,,Subaru
Sumitomo Chemical,,Sumitomo Chemical Company Limited
Sumitomo,,Sumitomo Corporation
Sumitomo Electric,,SUMITOMO ELECTRIC INDUSTRIES LIMITED
Sumitomo Metal Mining,,SUMITOMO METAL MINING CO LTD
Sumitomo Mitsui Financial,,Sumitomo Mitsui Financial Group
Sumitomo Mitsui Trust,,Sumitomo Mitsui Trust Bank
Sumitomo Realty,,Sumitomo Realty & Development Company Li
Sun Art Retail Group,,SUN ART RETAIL GROUP LTD
Sun Hung Kai Properties,,Sun Hung Kai Properties Limited
Sun Life Financial,,Sun Life Financial Inc.
Sunac China Holdings,,Sunac China Holdings Limited
Suncor Energy,,Suncor Energy Inc.
Suncorp Group,,Suncorp-Metway Limited
Suning.com,,"Suning.com Co., Ltd."
Sunny Optical Technology Group,,Sunny Optical Technology (Group) Company Limited
Suntory Beverage & Food,,Suntory Beverage & Food Ltd
SUPERVALU,supervalu_irl,Supervalu Inc.
Surgutneftegas,,Surgutneftegaz
Suzano Papel e Celulose,,Suzano Papel E Celulose SA
Suzuken,,Suzuken Company Limited
Suzuki Motor,,Suzuki Motor Corp.
SVB Financial Group,,SVB Capital Partners
SCA,,Svenska Cellulosa B
Svenska Handelsbanken,,Svenska Handelsbanken AB
Swedbank,,Swedbank AB
Swedish Match,,Swedish Match AB
Swire Pacific,,Swire Pacific Limited
Swiss Life Holding,,SWISS LIFE HOLDING
Swiss Prime Site,,Swiss Prime Site AG
Swiss Re,,Swiss Reinsurance Company
Swisscom,,Swisscom
Synchrony Financial,,SYNCHRONY FINANCIAL
SYNNEX,,SYNNEX Corporation
Synopsys,,"Synopsys, Inc."
Synovus Financial,,Synovus Financial Corp.
Sysco,,SYSCO Corporation
Sysmex,,Sysmex
T&D Holdings,,T&D HOLDINGS INCORPORATED
T Rowe Price,,"T. Rowe Price Group, Inc."
Taco Bell,,Taco Bell
Tahoe Group,,"TAHOE GROUP CO., LTD"
Taisei,,Taisei Corp
Taishin Financial Holdings,,Taishin Financial Holding Co. Ltd.
Taiwan Business Bank,,Taiwan Business Bank
Taiwan Cement,,Taiwan Cement Corp.
Taiwan Cooperative Financial,,Taiwan Cooperative Bank
Taiwan Semiconductor,,Taiwan Semiconductor Manufacturing Company Ltd.
Takeda Pharmaceutical,,Takeda Pharmaceutical Company
Take-Two Interactive Software,,"Take-Two Interactive Software, Inc."
Talanx,,Talanx Group
COACH,,"Tapestry, Inc"
Targa Resources,,Targa Resources Corp.
Target,target,Target Corporation
Tata Consultancy Services,,Tata Consultancy Services
TATA Group,,Tata Group
Tata Motors,,Tata Motors Limited
Tata Steel,,Tata Steel Ltd.
Taylor Wimpey,,Taylor Wimpey
TC Energy,,TC Energy Corporation
TCF Financial,,TCF Financial Corporation
TCL,,TCL Corporation
TD Ameritrade Holding,,TD Ameritrade
TDK,,TDK Corporation
TE Connectivity,,TE Connectivity Ltd.
Tech Data,,Tech Data Corporation
Tech Mahindra,,Tech Mahindra Ltd.
Techtronic Industries,,Techtronic Industries Company Limited
Telecom Italia,,Telecom Italia
Teledyne Technologies,,Teledyne Technologies Inc.
Teleflex,,Teleflex Incorporated
Movistar,,Telefonica SA
Telenor,,Telenor ASA
Teleperformance,,Teleperformance
Telia Company,,TeliaSonera
Telstra,,Telstra
TELUS,,TELUS Corporation
ST Engineering,,TEMASEK HOLDINGS (PRIVATE) LIMITED
Tenaga Nasional,,Tenaga Nasional Bhd
Tenaris,,Tenaris
Tencent Holdings,,Tencent Holdings Limited
Tenet Healthcare,,Tenet Healthcare Corporation
Terna,,Terna Spa
Ternium,,TERNIUM S.A.
Terumo,,TERUMO CORPORATION
Tesco,,Tesco PLC
Tesla,teslamotors,"Tesla Motors, Inc."
Teva Pharmaceutical,,Teva Pharmaceuticals
Texas Instruments,txinstruments,Texas Instruments Incorporated
Textron,,Textron Inc.
Thai Beverage,,Thai Beverage PLC
Thales,,Thales SA
Allstate,allstate,The Allstate Corporation
Bank of East Asia,,The Bank of East Asia
Bank of New York Mellon,,The Bank of New York Mellon
Scotiabank,,The Bank of Nova Scotia
Boeing,,The Boeing Company
Clorox,clorox,The Clorox Company
Coca-Cola,cocacola,The Coca-Cola Company
Fresh Market,,"The Fresh Market, Inc."
Goldman Sachs Group,goldmansachs,"The Goldman Sachs Group, Inc."
Goodyear,goodyear,The Goodyear Tire & Rubber Company
Hartford Financial Services,,"The Hartford Financial Services Group, Inc."
Hershey,hersheys,The Hershey Company
Kiyo Bank,,"The Kiyo Bank, Ltd."
Kraft Heinz Company,,The Kraft Heinz Company
NASDAQ,,"The Nasdaq Stock Market, Inc."
OFFICE DEPOT,officedepot,The ODP Corporation
Saudi British Bank,,The Saudi British Bank
Sherwin-Williams,sherwinwilliams,The Sherwin-Williams Company
Shizuoka Bank,,The Shizuoka Bank Limited
Siam Cement,,The Siam Cement Public Company Limited
Siam Commercial Bank,,The Siam Commercial Bank Public Company Limited
Swatch Group,,The Swatch Group Ltd
TJX Cos,,"The TJX Companies, Inc."
Toho Bank,,"The Toho Bank, Ltd."
TD Bank Group,,The Toronto-Dominion Bank
Travelers,,"The Travelers Companies, Inc."
Walt Disney,disney,The Walt Disney Company
Western Union,westernunion,The Western Union Company
Williams,,"The Williams Companies, Inc."
Thermo Fisher Scientific,thermofisherscientific,Thermo Fisher Scientific
Thomson Reuters,,Thomson Reuters Corporation
ThyssenKrupp Group,,ThyssenKrupp AG
TIAA,tiaa,TIAA-CREF
HNA Technology,,Tianjin Marine Shipping Co Ltd
Tiffany & Co.,,Tiffany & Co.
Tim Hortons,,Tim Hortons
Restaurant Brands International,,Tim Hortons
Tingyi Holding,,Tingyi Cayman Islands Holdings
TMB Bank,,TMB Bank PCL
Tohoku Electric Power,,Tohoku Electric Power Company Inc
Tokio Marine Holdings,,Tokio Marine Holdings
Tokyo Electric Power,,Tokyo Electric Power Company Inc
Tokyo Electron,,Tokyo Electron Limited
Tokyo Gas,,Tokyo Gas Company Limited
Tokyo Kiraboshi Financial Group,,Tokyo TY Financial Group Inc
Tokyu,,"TOKYU CONSTRUCTION CO., LTD."
Toll Brothers,tollbrothers,"Toll Brothers, Inc."
Tongling Nonferrous Metals,,"Tongling Nonferrous Metals Group Co., Ltd."
Top Frontier Investment Holdings,,TOP FRONTIER INVESTMENT HOLDINGS INC.
Toppan Printing,,Toppan Printing Company Limited
Toray Industries,,"TORAY INDUSTRIES, INC."
Toshiba,,TOSHIBA CORPORATION
Tosoh,,Tosoh America Inc.
Total,,Total Petrochemicals
Towngas,,TOWNGAS CHINA CO. LTD.
Toyota Industries,,TOYOTA INDUSTRIES CORPORATION
Lexus,,Toyota Motor Corp.
Toyota Motor,,Toyota Motor Corp.
Toyota Tsusho,,Toyota Tsusho UK Ltd
"TOYS ""R"" US",toysrus,Toys R Us
Tractor Supply,,Tractor Supply Company
Trane Technologies,,Trane Technologies PLC
TransDigm Group,,TransDigm Holding Company
Transneft,,Transneft
TransUnion,,TRANSUNION
Transurban Group,,TRANSURBAN GROUP
Trimble,,Trimble Navigation Limited
Trip.com Group,,Trip.com Group Limited
Truist Financial,,Truist Financial Corporation
TUI,,TUI AG
Turkish Airlines,,Turkish Airlines
Garanti Bank,,Turkiye Garanti Bankasi A.S.
Halkbank,,Turkiye Halk Bankasi AS
Isbank,,Turkiye Is Bankasi A.S.
VakifBank,,Turkiye Vakiflar Bankasi T.A.O.
Twilio,,Twilio Inc
Twitter,,Twitter
Tyson Foods,tysonfoods,"Tyson Foods, Inc."
US Bancorp,,U.S. Bancorp
United Airlines,,UAL Corporation
Uber,,Uber
UBI Banca,,UBI Banca
UBS,,UBS AG
UCB,,UCB SA
UGI,,UGI Corporation
Ulta Beauty,,Ulta Beauty Inc
Ultrapar Participacoes,,Ultrapar Participacoes S.A.
Umicore,,Umicore SA
Unicharm,,Uni Charm Corporation
Unicaja Banco,,Unicaja
UniCredit,,UniCredito Italiano S.p.A.
Unilever,,Unilever PLC
Union Bank of India,,Union Bank of India
Union Pacific,,Union Pacific Corporation
Unipol Gruppo,,Unipol
Uni-President,,Uni-President China Holdings Ltd.
Uniqa,,UNIQA Versicherungen AG
United Airlines Holdings,,United Airlines Holdings Inc
United Overseas Bank,,United Overseas Bank
United Parcel Service,ups,"United Parcel Service, Inc."
United Rentals,united.rentals,"United Rentals, Inc."
USAA,usaa,United Services Automobile Association
US Steel,,United States Steel Corporation
United Utilities,,United Utilities plc
Optum,,UnitedHealth Group Incorporated
UnitedHealth Group,unitedhealthcare,UnitedHealth Group Incorporated
Universal,,Universal Corporation
Universal Health,,"Universal Health Services, Inc."
Unum,,UNUM Group
UPM-Kymmene,,UPM-Kymmene OYJ
US Foods,,"US Foods, Inc."
Vale,,Vale
Valeo,,Valeo SA
Valero Energy,valeroenergy,Valero Energy Corporation
Vanguard,,Vanguard
Vedanta Limited,,Vedanta Limited
Veeva Systems,,Veeva Systems Inc
Ventas,,"Ventas, Inc."
Veolia Environnement,,Veolia Environnement
VEON,,VEON Ltd.
Verbund,,Verbund-Osterreichische
VeriSign,,"VeriSign, Inc."
Verisk Analytics,,Verisk Analytics Inc.
Verizon Communications,verizon,Verizon Communications Inc.
Vertex Pharmaceuticals,,Vertex Pharmaceuticals Incorporated
Vestas Wind Systems,,Vestas Wind Systems
CBS,,CBS Broadcasting Inc
ViacomCBS,,ViacomCBS Inc.
VICI Properties,,VICI PROPERTIES INC.
Victoria,,Victoria
Vienna Insurance Group,,Vienna Insurance Group
VINCI,,Vinci SA
Vingroup,,Vingroup Joint Stock Company
Vipshop Holdings,,Vipshop Holdings Ltd
Visa,visa_us,Visa International
Vistra Energy,,Vistra Energy Corp
VMware,,"VMware, Inc."
Vodafone,,Vodafone Group Inc.
Volkswagen Group,,Volkswagen AG
Volvo Group,,Volvo AB
Vonovia,,Vonovia SE
Vornado Realty,,Vornado Realty Trust
Voya Financial,,Voya Financial
VTB Bank,,VTB Bank JSC
Vulcan Materials,,Vulcan Materials Company
W.P. Carey,,W. P. Carey & Co. LLC
WR Berkley,,W. R. Berkley Corporation
WW Grainger,,"W.W. Grainger, Inc."
Westinghouse Air Brake Technologies,,Wabtec
Walgreens Boots Alliance,walgreens,Walgreen Co.
Walmart,,"Wal-Mart Stores, Inc."
Sam's Club,,"Wal-Mart Stores, Inc."
Asda,,"Wal-Mart Stores, Inc."
Wanhua Chemical Group,,"Wanhua Chemical Group Co.,Ltd."
Want Want China,,Want Want Holdings Ltd
Warner Bros,,Warner Music Group
Waste Connections,,Waste Connections Inc.
Waste Management,wastemanagement,"Waste Management, Inc."
Wawa,,Wawa Inc
Weatherford International,,Weatherford International Ltd.
Weichai Power,,Weichai Power Co. Ltd.
Wells Fargo,wellsfargo,Wells Fargo & Co.
Welltower,,WELLTOWER INC.
Wens Foodstuff Group,,Wens Foodstuff Group Co Ltd
Wesfarmers,,WESFARMERS LIMITED
West Japan Railway,,West Japan Railway
Western Digital,westerndigital,Western Digital Corp.
Westlake Chemical,,Westlake Chemical Corporation
Westpac Banking Group,,Westpac Banking Corporation
WestRock,,WestRock Company
Weyerhaeuser,,Weyerhaeuser Company
WH Group,,WH Group Limited
Wheaton Precious Metals,,Wheaton Precious Metals
Wheelock,,Wheelock And Company Limited
Whirlpool,whirlpoolusa,Whirlpool Corporation
Whole Foods,wholefoods,"Whole Foods Market, Inc."
Will Semiconductor,,Will Semiconductor Co Ltd Shanghai
Willis Towers Watson,,Willis Towers Watson PLC
Wilmar International,,Wilmar International Ltd.
Wintrust Financial,,Wintrust Financial Corporation
Wipro,,Wipro Ltd.
WEC Energy Group,,Wisconsin Energy Corporation
Wm Morrison Supermarkets,,WM MORRISON SUPERMARKETS PLC
Wrigley,,Wm. Wrigley Jr. Company
Wolters Kluwer,,Wolters Kluwer
Woodside Petroleum,,Woodside Petroleum Limited
Woolworths,,WOOLWORTHS GROUP PLC
Woori Financial Group,,Woori Bank
Workday,,"Workday, Inc."
WPG Holdings,,WPG HOLDINGS LTD.
WPP,,WPP Group
Wuchan Zhongda Group,,"Wuchan Zhongda Group Co., Ltd."
Wuestenrot & Wuerttembergische,,Wuestenrot & Wuerttembergische AG
Wuliangye Yibin,,"Wuliangye Yibin Co., Ltd."
Wuxi Apptec,,WuXi AppTec Co Ltd
Wuxi Biologics,,Wuxi Biologics Cayman Inc
Wynn Resorts,,"Wynn Resorts, Limited"
X5 Retail Group,,X5 Retail Group NV
Xcel Energy,excelenergy,Xcel Energy Inc.
Xerox,xerox,Xerox Corporation
Xiamen C&D,,XIAMEN C&D INC
Xiaomi,,Xiaomi Inc
Xilinx,,"Xilinx, Inc."
Xinyu Iron & Steel,,"Xinyu Iron & Steel Co.,Ltd"
XPO Logistics,,"XPO Logistics, Inc."
Yamada Denki,,Yamada Denki Company Limited
Yamaha Motor,,Yamaha Motor Company Limited
Yamato Holdings,,Yamato Holdings Company Limited
Yango Group,,"Yango Group Co., Ltd."
Yanzhou Coal Mining,,Yanzhou Coal Mining Co. Ltd.
Yara International,,Yara International ASA
Yes Bank,,Yes Bank Ltd.
Yeti,,"YETI Holdings, Inc."
Yonghui Superstores,,"Yonghui Superstores Co., Ltd."
Yonyou Network Technology,,Yonyou Network Technology Co. Ltd.
Youku,,Youku Tudou Inc (ADR)
YouTube,,YouTube
YPF,,YPF SA
Yuanta Financial Holding,,Yuanta Financial Holding Co. Ltd.
Yum China Holdings,kfc,Yum China Holdings Inc
Yum! Brands,,"YUM! Brands, Inc."
Yunnan Baiyao Group,,"YUNNAN BAIYAO GROUP CO., LTD"
Yuzhou Properties,,Yuzhou Properties Company Limited
Zain,,Zain Group
Zalando,,Zalando SE
Zenith Bank,,ZENITH INTERNATIONAL BANK PLC
Zhejiang Century Huatong Group,,Zhejiang Century Huatong Automotive Part Co Ltd
Zhejiang Zheneng Electric Power,,"Zhejiang Zheneng Electric Power Co., Ltd."
Zhongsheng Group Holdings,,ZHONGSHENG GROUP HOLDINGS LIMITED
Zijin Mining Group,,Zijin Mining Group (H)
Zimmer Biomet,,Zimmer Biomet
Zions Bancorp,,Zions Bancorporation
Zoetis,,Zoetis Inc.
zoom,,Zoom Corp
ZTE,,ZTE Corporation
Zurich,,Zurich
Zurich Insurance Group,,Zurich Financial Services
