,company,overall_rating,community_rating,employee_rating,environment_rating,governance_rating,overall_percentage,community_percentage,employee_percentage,environment_percentage,governance_percentage
AbbVie,AbbVie,63,62,64,68,59,96,85,89,88,86
ABC Arbitrage SA,ABC Arbitrage SA,50,44,54,44,60,47,32,68,29,87
Abu Dhabi National Oil Company (ADNOC),Abu Dhabi National Oil Company (ADNOC),NA,61,NA,57,64,NA,82,NA,64,93
Accenture Ltd.,Accenture Ltd.,63,61,58,76,54,95,83,79,97,70
Actavis,Actavis,53,48,49,61,52,60,40,50,74,58
adidas AG,adidas AG,67,68,65,79,55,99,94,90,99,75
Adobe Systems,Adobe Systems,63,62,59,72,59,96,84,82,94,86
ADP,ADP,65,69,65,73,53,98,95,90,95,68
"Advance Auto Parts, Inc.","Advance Auto Parts, Inc.",51,52,49,51,50,48,55,50,49,44
Aegon,Aegon,63,65,61,69,58,96,90,85,90,84
AES Corporation,AES Corporation,59,57,58,61,61,86,72,80,74,88
Aetna Inc.,Aetna Inc.,58,47,58,65,58,80,38,78,82,84
AFLAC Incorporated,AFLAC Incorporated,60,55,56,67,60,88,64,74,85,87
AGCO Corporation,AGCO Corporation,56,54,52,60,55,72,61,63,72,77
Air Canada,Air Canada,52,54,48,55,51,56,61,45,58,55
Airbnb Inc,Airbnb Inc,NA,57,76,NA,73,NA,72,98,NA,98
Airbus,Airbus,61,59,57,72,52,90,77,77,94,58
Akbank TAS,Akbank TAS,56,54,64,51,51,63,51,51,49,51
Al Rajhi Bank,Al Rajhi Bank,54,55,54,53,54,65,64,68,53,70
ALBERTSON'S INC.,ALBERTSON'S INC.,43,36,55,39,43,15,17,72,20,19
"ALFA, S.A.B. de C.V.","ALFA, S.A.B. de C.V.",54,61,49,55,51,65,81,49,58,51
Alimentation Couche-Tard Inc.,Alimentation Couche-Tard Inc.,50,46,47,55,50,44,36,41,57,44
ALL NIPPON AIRWAYS COMPANY LIMITED,ALL NIPPON AIRWAYS COMPANY LIMITED,60,63,54,68,54,89,86,67,87,73
Allianz SE,Allianz SE,66,65,63,76,58,98,90,88,98,85
Almarai Trading Company Limited,Almarai Trading Company Limited,60,64,54,68,52,88,89,68,88,62
Altice USA,Altice USA,49,49,47,51,49,40,43,44,48,40
"America Movil, S.A.B. de C.V.","America Movil, S.A.B. de C.V.",61,63,53,72,52,90,86,64,94,60
American Express,American Express,63,56,62,71,60,94,69,86,93,87
Amgen Inc.,Amgen Inc.,61,62,57,68,57,92,84,77,88,83
Anheuser-Busch InBev NV,Anheuser-Busch InBev NV,56,54,64,51,51,63,51,51,49,51
Apple Inc.,Apple Inc.,60,56,52,76,54,89,68,60,97,73
Aptiv,Aptiv,59,55,46,75,58,87,63,40,97,84
Arab Bank PLC,Arab Bank PLC,59,63,59,57,59,86,86,82,64,87
ArcelorMittal,ArcelorMittal,55,56,50,62,49,68,67,54,75,42
Asian Paints (India) Ltd.,Asian Paints (India) Ltd.,56,59,46,68,50,76,77,40,88,46
Assicurazioni Generali,Assicurazioni Generali,67,68,63,78,59,99,94,87,98,86
AT&T Inc.,AT&T Inc.,62,60,57,72,55,92,81,77,93,76
Atlantia,Atlantia,62,63,56,72,54,92,86,73,94,70
Atlassian Corporation PLC,Atlassian Corporation PLC,47,45,51,45,49,30,34,58,31,38
Audi AG,Audi AG,67,61,68,71,65,99,83,93,92,93
"AutoZone, Inc.","AutoZone, Inc.",54,58,48,56,53,64,73,45,60,64
Aviva,Aviva,64,63,55,77,57,96,86,70,98,82
"Avnet, Inc.","Avnet, Inc.",57,51,53,67,53,77,49,65,86,68
Axis Bank Limited,Axis Bank Limited,55,57,50,62,51,71,72,53,75,53
Bajaj Finserv Ltd,Bajaj Finserv Ltd,54,54,48,64,47,64,60,45,81,32
Baker Hughes Incorporated,Baker Hughes Incorporated,57,57,54,63,52,78,71,67,78,62
Ball Corporation,Ball Corporation,61,62,59,68,52,90,85,80,88,58
BANCO BILBAO VIZCAYA ARGENTARIA SA,BANCO BILBAO VIZCAYA ARGENTARIA SA,62,64,57,72,52,92,88,77,94,60
Banco Bradesco S.A.,Banco Bradesco S.A.,64,67,58,78,52,97,93,79,98,62
Banco do Brasil S.A.,Banco do Brasil S.A.,63,67,61,71,52,95,93,84,92,58
Banco Santander S.A.,Banco Santander S.A.,63,64,57,76,52,95,89,77,97,60
BanColombia S.A.,BanColombia S.A.,63,64,60,71,55,95,88,83,92,75
Bank Audi SAL Saradar Group,Bank Audi SAL Saradar Group,60,61,60,57,61,87,83,83,63,88
Bank Mandiri (Persero),Bank Mandiri (Persero),55,55,53,62,49,70,64,65,76,42
BANK NEGARA INDONESIA,BANK NEGARA INDONESIA,58,62,57,61,52,82,85,75,73,58
Bank of America Corporation,Bank of America Corporation,63,58,61,73,56,94,74,85,95,79
Bank of Baroda,Bank of Baroda,49,47,49,55,44,40,38,52,59,22
Bank of India,Bank of India,45,45,44,53,37,20,33,32,53,10
Bank of Ireland,Bank of Ireland,53,50,50,57,53,59,46,54,63,68
Bank Polska Kasa Opieki SA,Bank Polska Kasa Opieki SA,53,57,53,53,50,61,71,64,53,46
Bankinter SA,Bankinter SA,61,62,58,70,53,91,84,78,91,68
Banque Saudi Fransi,Banque Saudi Fransi,51,50,49,55,49,50,48,50,57,38
Barclays,Barclays,62,61,59,72,54,93,82,82,94,73
Basler Kantonalbank,Basler Kantonalbank,59,55,63,61,55,84,64,88,74,75
Bass Pro Shops (Outdoor World) LLC,Bass Pro Shops (Outdoor World) LLC,NA,17,43,NA,28,NA,25,NA,NA,NA
Bayer AG,Bayer AG,56,54,62,60,47,74,62,87,70,32
BayWa,BayWa,70,72,77,70,61,97,98,91,88,97
Bed Bath & Beyond,Bed Bath & Beyond,53,55,45,60,49,58,63,36,72,38
Beiersdorf,Beiersdorf,66,69,60,76,56,98,95,84,97,78
Bell Aliant,Bell Aliant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Best Buy Co., Inc.","Best Buy Co., Inc.",63,61,60,72,59,96,81,82,94,86
"Big Lots, Inc.","Big Lots, Inc.",51,55,48,49,53,51,64,47,42,66
"BJ's Wholesale Club, Inc.","BJ's Wholesale Club, Inc.",51,51,50,56,47,51,52,54,61,31
"BlackRock, Inc.","BlackRock, Inc.",60,57,60,64,59,89,71,83,80,86
Bloomberg,Bloomberg,70,62,76,78,62,85,98,98,90,85
BMO Harris Bank,BMO Harris Bank,56,54,64,51,51,63,51,51,49,51
BMW,BMW,63,66,60,77,47,95,92,84,98,32
BNP Paribas,BNP Paribas,65,65,64,75,56,98,91,89,96,78
Booking Holdings,Booking Holdings,51,51,49,52,53,52,49,49,50,66
Bosch Limited,Bosch Limited,58,62,49,65,53,80,84,50,82,66
Bouygues SA,Bouygues SA,61,67,57,70,49,91,93,76,90,40
BRASKEM S/A,BRASKEM S/A,52,56,49,53,51,57,69,52,52,51
Bridgestone Corporation,Bridgestone Corporation,62,66,60,66,54,92,91,83,85,70
Bristol-Myers Squibb Company,Bristol-Myers Squibb Company,62,59,62,69,55,92,76,86,90,76
British Sky Broadcasting Group PLC,British Sky Broadcasting Group PLC,65,58,59,74,65,97,73,82,96,93
Brown-Forman Corporation,Brown-Forman Corporation,58,60,57,61,52,80,79,76,73,62
Budweiser Brewing Company APAC Ltd,Budweiser Brewing Company APAC Ltd,53,54,46,59,53,62,60,39,70,66
Burberry Group PLC,Burberry Group PLC,61,63,56,69,55,91,86,74,89,77
Burger King Corporation,Burger King Corporation,NA,44,60,39,57,NA,32,82,20,81
Caesars Entertainment Corp.,Caesars Entertainment Corp.,55,54,55,62,48,70,60,71,75,37
Caixa Economica Federal,Caixa Economica Federal,63,68,70,54,62,95,94,95,55,90
Caltex Australia Pty. Ltd.,Caltex Australia Pty. Ltd.,52,50,50,54,52,54,48,55,57,62
Campbell Soup Company,Campbell Soup Company,63,69,60,66,58,95,95,83,85,84
Canadian Imperial Bank of Commerce,Canadian Imperial Bank of Commerce,62,62,57,72,55,93,84,77,94,77
"Canadian Tire Corporation, Limited","Canadian Tire Corporation, Limited",59,60,50,68,55,84,81,54,87,77
Canon Inc,Canon Inc,60,59,56,71,52,88,76,73,92,60
Capitaland ILEC Pte Ltd,Capitaland ILEC Pte Ltd,65,67,61,75,57,98,93,84,97,81
Carhartt Inc,Carhartt Inc,NA,32,61,NA,53,NA,10,84,NA,64
Carlsberg A/S,Carlsberg A/S,56,54,64,51,51,63,51,51,49,51
"CarMax, Inc.","CarMax, Inc.",53,53,55,52,53,61,57,70,51,64
Carnival Corporation & PLC,Carnival Corporation & PLC,56,54,64,51,51,63,51,51,49,51
Carrefour,Carrefour,56,54,64,51,51,63,51,51,49,51
Caterpillar Inc.,Caterpillar Inc.,61,59,60,66,58,91,78,82,84,84
Cemex Sab De CV,Cemex Sab De CV,58,64,55,60,55,83,88,71,71,75
CenturyLink,CenturyLink,56,54,64,51,51,63,51,51,49,51
CHANEL SA,CHANEL SA,NA,46,62,79,56,NA,37,86,99,78
Charles Schwab Corp.,Charles Schwab Corp.,56,54,64,51,51,63,51,51,49,51
Chase Corp.,Chase Corp.,46,47,40,45,51,23,38,16,31,53
Chevron Corp.,Chevron Corp.,52,48,56,49,54,54,40,73,43,73
China Southern Airlines Co. Ltd.,China Southern Airlines Co. Ltd.,56,54,64,51,51,63,51,51,49,51
China State Construction Engineering Corporation Limited,China State Construction Engineering Corporation Limited,56,54,64,51,51,63,51,51,49,51
Chow Tai Fook Jewellery Group,Chow Tai Fook Jewellery Group,55,57,62,53,47,67,70,86,53,30
Christian Dior,Christian Dior,61,59,64,66,55,91,76,90,85,77
Chubb Corporation,Chubb Corporation,57,53,52,61,60,78,57,63,73,87
CIGNA Corporation,CIGNA Corporation,61,55,59,70,57,90,64,81,90,82
CJ CheilJedang Corp.,CJ CheilJedang Corp.,61,66,57,67,53,91,92,75,87,64
Clif Bar,Clif Bar,NA,48,74,81,71,NA,41,97,99,97
Cognizant Technology Solutions Corporation,Cognizant Technology Solutions Corporation,56,57,48,63,53,73,71,45,79,66
Colgate-Palmolive Company,Colgate-Palmolive Company,64,65,60,72,56,96,90,82,93,79
COLRUYT,COLRUYT,58,61,52,67,52,83,83,60,87,60
Comcast Corporation,Comcast Corporation,56,54,53,65,50,74,60,64,82,48
Commerzbank AG,Commerzbank AG,64,68,60,72,53,96,94,83,94,64
Commonwealth Bank of Australia,Commonwealth Bank of Australia,60,61,55,70,52,88,82,70,91,62
Compagnie Financiere Richemont SA,Compagnie Financiere Richemont SA,62,65,55,73,54,94,90,71,95,70
"ConAgra Foods, Inc.","ConAgra Foods, Inc.",59,57,55,64,59,85,72,71,79,86
Conair,Conair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ConocoPhillips,ConocoPhillips,59,57,59,59,59,84,72,81,70,86
CONTINENTAL AG,CONTINENTAL AG,59,63,56,66,50,85,87,74,85,48
"Copart, Inc.","Copart, Inc.",45,45,39,47,49,21,34,14,37,40
CORONA CORPORATION,CORONA CORPORATION,NA,45,52,22,30,NA,34,60,34,14
Corp. Mapfre 'R',Corp. Mapfre 'R',64,65,63,73,55,97,91,88,95,77
Corteva Agriscience,Corteva Agriscience,51,53,48,57,47,53,57,45,63,30
Costco Wholesale Corporation,Costco Wholesale Corporation,53,51,48,62,50,61,49,45,77,44
Credit Agricole SA,Credit Agricole SA,61,67,61,69,48,92,93,85,89,34
Credit Mutuel,Credit Mutuel,NA,71,79,61,53,NA,96,99,73,66
CRH PLC,CRH PLC,65,67,60,73,57,97,93,82,95,81
Criteria CaixaCorp S.A.,Criteria CaixaCorp S.A.,67,70,62,76,58,99,96,87,98,84
CSL Limited,CSL Limited,63,67,58,68,58,95,93,78,88,85
Ctrip.com International Ltd. (ADS),Ctrip.com International Ltd. (ADS),41,42,35,47,37,27,37,10,27,22
"Cummins, Inc.","Cummins, Inc.",63,62,62,71,56,95,85,86,92,80
CVS Caremark Corporation,CVS Caremark Corporation,59,55,55,71,54,86,66,70,92,73
"D.R. Horton, Inc.","D.R. Horton, Inc.",49,51,48,46,51,38,52,47,33,51
Daimler AG,Daimler AG,61,66,63,65,51,91,91,88,83,51
Danske Bank A/S,Danske Bank A/S,59,59,57,69,51,86,78,75,90,51
DASSAULT AVIATION S.A.,DASSAULT AVIATION S.A.,55,59,51,61,48,70,76,59,74,34
Dassault Systemes,Dassault Systemes,62,63,58,71,54,93,86,79,93,71
DCC PLC,DCC PLC,56,58,48,63,52,73,74,48,79,60
Dell Technologies Inc,Dell Technologies Inc,63,63,60,73,54,95,87,82,95,70
Deloitte,Deloitte,67,68,76,64,63,99,94,98,79,91
"Delta AirLines, Inc.","Delta AirLines, Inc.",52,54,55,52,48,56,61,72,50,35
DENTSU INCORPORATED,DENTSU INCORPORATED,60,61,52,73,51,88,82,60,95,53
Deutsche Bank AG,Deutsche Bank AG,59,60,58,66,49,83,81,80,84,42
Deutsche Post AG,Deutsche Post AG,63,67,60,72,53,96,93,83,93,66
Deutsche Telekom AG,Deutsche Telekom AG,58,59,55,67,50,82,76,72,85,48
"DexCom, Inc.","DexCom, Inc.",51,55,50,47,53,50,63,55,36,64
Diageo,Diageo,68,73,65,77,56,99,97,90,98,79
"Dick's Sporting Goods, Inc.","Dick's Sporting Goods, Inc.",48,50,48,44,52,35,48,48,30,62
"Dillard's, Inc.","Dillard's, Inc.",51,54,48,50,52,50,61,47,44,62
DISH Network Corporation,DISH Network Corporation,48,50,48,49,47,36,46,47,41,30
Doctor's Associates Inc (Subway Restaurants),Doctor's Associates Inc (Subway Restaurants),NA,55,52,45,49,NA,63,60,31,40
DocuSign Inc,DocuSign Inc,48,51,44,46,50,32,49,30,33,44
"Dole Food Co., Inc.","Dole Food Co., Inc.",NA,48,69,NA,58,NA,41,94,NA,84
"Dollar Tree Stores, Inc.","Dollar Tree Stores, Inc.",47,51,43,48,45,27,52,28,39,26
"Dominion Resources, Inc.","Dominion Resources, Inc.",60,63,58,63,57,89,86,80,78,82
Domino's Pizza LLC,Domino's Pizza LLC,51,52,50,46,56,49,54,53,33,80
Doosan Corporation,Doosan Corporation,62,61,64,64,57,92,81,89,81,83
Dover Corporation,Dover Corporation,53,53,47,58,51,58,57,41,66,53
DP World Limited,DP World Limited,51,48,44,59,50,49,42,29,68,46
Dr Pepper Snapple Group,Dr Pepper Snapple Group,64,66,57,70,61,96,92,77,90,88
DTE Energy Company,DTE Energy Company,57,56,56,60,55,78,68,74,70,77
Duke Energy Corporation,Duke Energy Corporation,57,55,56,58,57,77,64,74,66,81
Dunkin' Brands Group,Dunkin' Brands Group,58,54,53,66,56,81,62,65,84,80
E*TRADE Financial Corp.,E*TRADE Financial Corp.,50,53,52,46,51,46,57,61,33,53
eBay Inc.,eBay Inc.,59,54,53,69,56,84,61,65,89,79
EDF,EDF,62,64,57,72,52,92,89,76,93,58
Eiffage,Eiffage,63,67,58,71,53,94,93,80,92,64
"El Corte Ingles, S.A.","El Corte Ingles, S.A.",NA,54,55,NA,52,NA,61,72,NA,60
Electronic Arts Inc.,Electronic Arts Inc.,56,57,54,59,53,74,72,68,68,64
EMAAR PROPERTIES PJSC,EMAAR PROPERTIES PJSC,48,48,41,49,54,34,40,19,43,73
"E-MART CO.,LTD","E-MART CO.,LTD",51,50,48,56,49,50,48,45,60,42
Emera Inc,Emera Inc,55,55,49,62,52,69,63,49,76,62
Emirates National Oil Company,Emirates National Oil Company,NA,NA,65,NA,46,NA,NA,90,NA,27
EMIRATES NBD PJSC,EMIRATES NBD PJSC,59,62,55,68,50,85,84,71,87,46
Emirates Telecommunications Corporation,Emirates Telecommunications Corporation,58,60,55,61,54,81,81,71,74,70
Empire Bancorp Inc,Empire Bancorp Inc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ENGIE,ENGIE,60,59,60,64,55,87,78,82,79,75
ENI - ENTE NAZIONALE IDROCARBURI,ENI - ENTE NAZIONALE IDROCARBURI,54,54,57,55,51,66,60,77,58,51
Enterprise Rent-A-Car Company,Enterprise Rent-A-Car Company,64,56,75,58,66,96,68,97,66,94
EQUINOR ASA,EQUINOR ASA,57,54,60,63,50,78,62,82,77,46
ESPN,ESPN,NA,37,61,NA,56,NA,18,85,NA,79
Estee Lauder Inc.,Estee Lauder Inc.,62,60,56,75,53,92,80,73,96,66
Clinique VI,Clinique VI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eversource Energy,Eversource Energy,56,54,64,51,51,63,51,51,49,51
Evonik Industries AG,Evonik Industries AG,56,54,64,51,51,63,51,51,49,51
"Experian Group, Ltd","Experian Group, Ltd",62,60,61,70,55,93,79,85,91,75
"Express Scripts, Inc.","Express Scripts, Inc.",52,43,53,55,57,57,30,64,57,82
Extra Space,Extra Space,48,46,45,53,46,32,35,36,53,27
Exxon Mobil Corporation,Exxon Mobil Corporation,49,44,52,47,53,39,31,61,36,66
F.N.B. Corporation,F.N.B. Corporation,52,51,49,48,59,54,50,52,38,87
Facebook,Facebook,55,50,53,65,49,69,48,64,82,38
"Fast Retailing Co, Ltd","Fast Retailing Co, Ltd",60,63,54,68,52,87,86,67,87,58
Fastighets AB Balder,Fastighets AB Balder,42,37,42,50,38,12,19,22,44,11
FedEx Corporation,FedEx Corporation,59,58,52,66,57,84,73,63,84,82
Ferguson PLC,Ferguson PLC,58,56,51,67,54,80,68,59,87,71
Ferrari SpA,Ferrari SpA,56,60,50,64,47,73,79,55,80,31
Ferrovial S.A.,Ferrovial S.A.,67,73,62,79,53,99,97,86,99,66
Fidelity Investments,Fidelity Investments,NA,70,77,NA,62,NA,95,98,NA,90
Fifth Third Bank,Fifth Third Bank,58,55,54,65,57,82,64,67,82,82
First Republic Bank,First Republic Bank,50,54,47,49,51,46,60,41,42,51
FLEX FOODS LIMITED,FLEX FOODS LIMITED,NA,50,68,67,51,NA,47,93,87,51
"Foot Locker, Inc.","Foot Locker, Inc.",51,53,49,47,55,49,56,49,36,75
Ford Motor Company,Ford Motor Company,59,58,56,65,55,84,73,73,82,76
Forever 21 Inc,Forever 21 Inc,NA,33,41,NA,39,NA,12,20,NA,12
Fortum OYJ,Fortum OYJ,63,67,60,68,57,95,93,84,88,83
Freddie Mac,Freddie Mac,48,50,66,25,57,35,46,92,81,46
GameStop Corp.,GameStop Corp.,53,55,51,57,49,61,63,58,63,38
Gap Inc.,Gap Inc.,63,65,59,70,56,94,91,80,91,80
Garmin International Inc.,Garmin International Inc.,49,51,45,49,50,38,50,33,43,48
Gazprom,Gazprom,57,59,50,65,54,80,77,54,82,73
GEBERIT AG,GEBERIT AG,67,72,59,77,59,99,97,80,98,86
GEICO,GEICO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
General Electric Company,General Electric Company,58,59,54,66,53,83,76,68,84,66
"General Mills, Inc.","General Mills, Inc.",64,64,63,71,57,97,88,87,92,82
General Motors Corporation (GM),General Motors Corporation (GM),62,61,59,67,59,92,83,80,85,86
Genting Bhd,Genting Bhd,58,61,58,60,54,83,81,78,70,73
Globe Life Inc,Globe Life Inc,50,52,46,50,53,46,53,40,46,68
"Google, Inc.","Google, Inc.",60,57,56,76,49,89,70,74,97,42
Gree Inc,Gree Inc,38,41,34,42,35,26,26,26,30,46
Groupe SEB,Groupe SEB,64,69,64,69,53,96,95,89,89,68
"Grupo Bimbo, S.A. de C.V.","Grupo Bimbo, S.A. de C.V.",59,65,51,66,53,85,90,58,84,66
"Grupo Financiero Banorte, S.A. de C.V.","Grupo Financiero Banorte, S.A. de C.V.",62,67,55,72,53,93,93,70,94,64
Gucci,Gucci,NA,67,71,NA,66,NA,93,95,NA,94
H. J. Heinz Company,H. J. Heinz Company,51,58,53,36,62,53,73,66,16,90
Haci Omer Sabanci Holding A.S.,Haci Omer Sabanci Holding A.S.,58,65,54,62,49,80,90,67,75,38
"Hainan Airlines Co., Ltd.","Hainan Airlines Co., Ltd.",58,70,50,60,53,83,96,53,72,66
"Harley-Davidson, Inc.","Harley-Davidson, Inc.",54,54,48,61,53,67,62,48,73,66
"Hasbro, Inc.","Hasbro, Inc.",65,67,65,69,59,98,93,90,89,87
HCA Inc,HCA Inc,52,54,49,54,52,57,61,49,57,60
HDFC Bank Ltd.,HDFC Bank Ltd.,56,54,64,51,51,63,51,51,49,51
Heineken NV,Heineken NV,62,66,57,70,54,93,91,76,90,70
HENKEL KGAA,HENKEL KGAA,67,71,63,76,55,99,97,87,98,76
Hennes & Mauritz,Hennes & Mauritz,63,64,55,75,55,94,88,72,96,75
Hewlett Packard Enterprise Co,Hewlett Packard Enterprise Co,63,62,56,73,58,94,85,73,95,84
HILTON WORLDWIDE HOLDINGS INC.,HILTON WORLDWIDE HOLDINGS INC.,61,66,62,63,54,91,91,86,77,70
Hobby Lobby,Hobby Lobby,NA,29,45,31,42,NA,34,11,17,16
"Hologic, Inc.","Hologic, Inc.",53,55,53,54,50,60,64,66,55,46
"Home Depot, Inc.","Home Depot, Inc.",59,58,57,67,54,86,73,75,86,70
Honda Motor Company Limited,Honda Motor Company Limited,60,64,54,69,51,88,89,68,89,51
Hormel Foods Corporation,Hormel Foods Corporation,60,64,59,60,59,89,88,82,71,86
Huawei Technologies,Huawei Technologies,49,51,52,46,46,37,50,63,35,28
Humana Inc.,Humana Inc.,61,60,57,69,56,91,79,77,89,78
Huntington Bancshares Incorporated,Huntington Bancshares Incorporated,58,55,58,59,58,81,66,79,70,85
Huntsman International LLC,Huntsman International LLC,57,58,57,58,56,79,73,75,66,80
Hyundai Mobis,Hyundai Mobis,64,65,58,74,56,96,90,80,95,79
Hyundai Motor Co.,Hyundai Motor Co.,60,60,58,66,53,87,81,78,84,66
"HZ HIK-VISION DIGITAL TECH. CO.,LTD.","HZ HIK-VISION DIGITAL TECH. CO.,LTD.",53,53,48,63,48,63,59,48,79,37
Iberdrola Renovables S.A.,Iberdrola Renovables S.A.,NA,36,66,24,42,NA,16,91,18,16
ICICI Bank Ltd,ICICI Bank Ltd,52,53,42,67,44,57,56,22,86,21
IKEA Group,IKEA Group,67,67,74,62,66,99,93,97,77,94
Indian Bank Ltd.,Indian Bank Ltd.,NA,54,44,55,53,NA,61,32,57,68
Inditex SA,Inditex SA,65,68,59,77,54,98,94,81,98,70
IndusInd Bank Limited,IndusInd Bank Limited,54,51,49,61,52,64,49,49,74,58
Infosys Technologies,Infosys Technologies,62,64,54,77,49,92,88,68,98,42
"INNER MONGOLIA YILI INDUSTRIAL GROUP CO., LTD.","INNER MONGOLIA YILI INDUSTRIAL GROUP CO., LTD.",57,62,53,58,54,77,84,65,67,70
Intel Corporation,Intel Corporation,64,64,60,70,59,96,88,84,91,86
Intercontinental Hotels Group,Intercontinental Hotels Group,59,62,59,64,52,86,84,82,81,62
International Business Machines Corporation (IBM),International Business Machines Corporation (IBM),60,62,61,67,50,89,84,85,85,48
Interpublic Group of Companies,Interpublic Group of Companies,56,55,56,60,54,76,64,74,70,73
Intesa Sanpaolo,Intesa Sanpaolo,63,68,61,71,52,95,94,84,92,62
Intuit Inc.,Intuit Inc.,63,61,57,73,58,94,83,76,95,84
Invesco Ltd.,Invesco Ltd.,54,53,50,61,50,65,56,55,73,48
ITC Holdings Corp,ITC Holdings Corp,50,44,47,60,48,47,32,44,71,37
J.M. Smucker Co.,J.M. Smucker Co.,56,59,56,56,52,73,78,74,60,58
Jacobs Douwe Egberts BV,Jacobs Douwe Egberts BV,NA,56,58,NA,54,NA,68,79,NA,71
"JAND, Inc.","JAND, Inc.",66,68,68,51,78,98,94,93,48,94
