,company,overall_rating,community_rating,employee_rating,environment_rating,governance_rating,overall_percentage,community_percentage,employee_percentage,environment_percentage,governance_percentage
Japan Airlines,Japan Airlines,56,59,50,63,50,74,77,53,78,46
Johnson & Johnson,Johnson & Johnson,66,64,65,77,56,98,88,90,98,78
JSC HALYK BANK,JSC HALYK BANK,NA,42,44,48,30,NA,28,29,39,28
JSW Steel Limited,JSW Steel Limited,56,62,49,59,52,73,84,49,68,62
JUUL Labs Inc,JUUL Labs Inc,NA,NA,80,NA,48,NA,NA,99,NA,35
KB Financial Group Inc.,KB Financial Group Inc.,61,64,55,69,56,92,88,70,89,80
Kering Group,Kering Group,67,70,64,77,54,99,96,89,98,71
Kia Motors Corporation,Kia Motors Corporation,59,60,48,71,53,84,79,48,92,64
Kimberly-Clark Corporation,Kimberly-Clark Corporation,61,65,63,61,54,90,90,88,74,70
KLA Corp,KLA Corp,58,57,55,65,52,80,71,70,83,62
KOC Holding A.S.,KOC Holding A.S.,60,65,59,63,53,88,91,81,77,68
"Koch Industries, Inc.","Koch Industries, Inc.",36,23,58,24,40,79,14,10,NA,NA
Kohl's Corporation,Kohl's Corporation,56,54,52,62,53,73,62,61,76,68
Koninklijke DSM,Koninklijke DSM,62,65,59,68,54,92,90,81,88,73
Koninklijke Philips Electronics Na,Koninklijke Philips Electronics Na,65,66,60,76,55,97,91,84,97,76
Kotak Mahindra Bank Ltd,Kotak Mahindra Bank Ltd,55,58,55,56,51,70,75,71,61,53
"Krispy Kreme Doughnuts, Inc.","Krispy Kreme Doughnuts, Inc.",NA,18,47,NA,41,NA,43,NA,16,NA
Kroger Co.,Kroger Co.,60,58,61,67,54,89,75,85,85,73
KUBOTA CORPORATION,KUBOTA CORPORATION,63,65,56,76,53,95,90,73,97,68
Kuwait Finance House KSC,Kuwait Finance House KSC,56,54,64,51,51,63,51,51,49,51
L Brands,L Brands,55,56,52,61,50,70,67,61,73,44
"L.L. Bean, Inc.","L.L. Bean, Inc.",NA,41,68,NA,56,NA,25,93,NA,79
Land O'Lakes,Land O'Lakes,48,48,73,19,59,34,41,96,86,41
LEGO,LEGO,NA,74,75,79,76,NA,98,97,99,99
Leonardo S.p.A,Leonardo S.p.A,60,60,58,71,50,89,80,79,92,46
Levi Strauss & Co.,Levi Strauss & Co.,62,63,58,72,54,93,87,78,94,71
LG Electronics Inc.,LG Electronics Inc.,63,69,56,74,52,95,95,73,96,62
"Liberbank, S.A.","Liberbank, S.A.",NA,40,53,30,43,NA,24,64,10,19
Liberty Mutual Group,Liberty Mutual Group,49,43,66,40,48,38,29,91,22,34
"LIC CO.,LTD.","LIC CO.,LTD.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lidl Dienstleistung GmbH & Co KG (Lidl),Lidl Dienstleistung GmbH & Co KG (Lidl),53,53,59,48,53,59,56,80,39,64
LINDE PUBLIC LIMITED COMPANY,LINDE PUBLIC LIMITED COMPANY,61,64,63,63,55,91,88,88,78,76
LinkedIn Corp.,LinkedIn Corp.,63,54,74,62,64,96,60,97,77,92
Lloyds TSB Group Plc,Lloyds TSB Group Plc,63,63,59,75,54,95,87,80,96,73
Lockheed Martin Corporation,Lockheed Martin Corporation,62,61,61,67,60,94,81,84,86,88
L'Oreal,L'Oreal,71,73,69,82,59,98,94,86,98,99
"Lotte Shopping Co., Ltd.","Lotte Shopping Co., Ltd.",53,55,47,62,48,62,63,43,76,35
"Lowe's Companies, Inc.","Lowe's Companies, Inc.",60,62,56,65,56,88,84,73,82,80
Lukoil Holdings,Lukoil Holdings,51,50,48,54,53,52,46,45,55,66
LVMH,LVMH,62,63,60,71,53,93,86,82,92,68
Lyft Inc,Lyft Inc,55,53,50,64,51,70,56,53,79,55
Macquarie Group,Macquarie Group,58,58,55,66,52,82,75,72,85,62
"Macy's, Inc.","Macy's, Inc.",58,58,57,59,57,81,73,76,68,82
Magazine Luiza S.A.,Magazine Luiza S.A.,53,57,49,58,49,62,70,50,66,42
Mahindra & Mahindra Ltd,Mahindra & Mahindra Ltd,61,66,54,72,51,91,92,67,94,55
MAKITA CORPORATION,MAKITA CORPORATION,52,55,41,62,46,53,63,20,77,26
Malayan Banking Bhd,Malayan Banking Bhd,63,66,62,67,58,96,91,86,87,84
Manulife Financial Corporation,Manulife Financial Corporation,60,57,54,69,58,88,70,68,90,84
Markel Corporation,Markel Corporation,48,48,45,51,48,34,40,36,49,37
Marks and Spencer Group p.l.c.,Marks and Spencer Group p.l.c.,64,67,57,76,55,97,93,75,97,77
"Marriott International, Inc.","Marriott International, Inc.",56,53,55,63,52,75,56,72,78,62
Marshalls PLC,Marshalls PLC,60,61,55,69,54,89,82,70,89,73
MasterCard Inc.,MasterCard Inc.,63,59,58,74,59,95,76,79,96,86
"Mattel, Inc.","Mattel, Inc.",55,54,53,59,54,71,60,65,68,71
MAZDA MOTOR CORPORATION,MAZDA MOTOR CORPORATION,63,66,59,70,54,94,91,82,91,70
McCain Foods Limited,McCain Foods Limited,NA,60,61,38,41,NA,80,85,19,16
"McCormick & Company, Incorporated","McCormick & Company, Incorporated",56,54,64,51,51,63,51,51,49,51
McDonald's Corporation,McDonald's Corporation,59,58,50,72,52,84,75,53,94,62
McKinsey & Company,McKinsey & Company,68,65,80,66,60,99,90,99,83,88
Mediolanum,Mediolanum,59,60,64,55,60,87,80,89,58,88
Mercadolibre Inc.,Mercadolibre Inc.,55,55,47,62,54,70,63,41,77,70
"MetLife, Inc.","MetLife, Inc.",59,55,56,68,55,85,64,73,87,77
MGM Resorts International,MGM Resorts International,55,54,56,58,51,69,61,74,66,51
Microsoft Corporation,Microsoft Corporation,67,66,63,76,62,99,91,87,98,90
Mitsubishi Corp.,Mitsubishi Corp.,57,60,50,64,53,79,79,53,79,64
Mitsubishi Motors Corp.,Mitsubishi Motors Corp.,55,58,50,65,45,70,75,55,82,25
Morgan Stanley,Morgan Stanley,59,58,57,67,54,86,73,75,86,73
National Australia Bank Limited,National Australia Bank Limited,64,63,59,78,54,97,86,82,98,73
National Bank of Canada,National Bank of Canada,59,57,57,68,54,87,72,76,87,71
National Bank Of Kuwait,National Bank Of Kuwait,52,51,51,55,52,57,50,58,59,58
National Grid plc,National Grid plc,63,65,58,71,56,95,91,79,93,79
National Westminster Bank Plc (NatWest),National Westminster Bank Plc (NatWest),NA,74,72,62,50,NA,98,96,76,48
"Nationwide Financial Services, Inc.","Nationwide Financial Services, Inc.",55,54,74,47,48,71,62,97,36,37
Naver Corporation,Naver Corporation,55,55,47,65,50,69,64,44,82,46
NBC Universal,NBC Universal,NA,NA,62,NA,68,NA,NA,86,NA,96
NEC Corporation,NEC Corporation,64,69,59,76,51,97,95,80,97,55
Nedbank Group Limited,Nedbank Group Limited,61,64,57,72,50,91,88,77,94,48
Neste Oil OYJ,Neste Oil OYJ,62,60,62,66,58,92,79,86,84,84
Nestle,Nestle,64,65,62,70,59,97,91,86,90,86
net mobile AG,net mobile AG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netease.com Inc. ADS,Netease.com Inc. ADS,51,56,44,54,49,49,67,29,55,42
"Netflix, Inc.","Netflix, Inc.",48,51,48,51,43,35,50,47,46,20
Newell Rubbermaid Inc.,Newell Rubbermaid Inc.,55,55,47,63,55,72,64,44,79,76
NEXON Co Ltd,NEXON Co Ltd,48,52,41,50,50,35,53,19,44,48
"NIKE, Inc.","NIKE, Inc.",63,64,57,73,57,95,88,75,95,83
NINTENDO CO LTD,NINTENDO CO LTD,56,54,49,68,50,74,60,50,87,44
Nippon Paint,Nippon Paint,53,51,45,62,50,58,52,36,75,46
NIPPON TELEGRAPH AND TELEPHONE CORPORATI,NIPPON TELEGRAPH AND TELEPHONE CORPORATI,64,66,60,76,52,97,91,83,97,58
Nokia Corporation,Nokia Corporation,63,63,60,72,55,95,86,84,94,76
"Nordstrom, Inc.","Nordstrom, Inc.",60,57,56,68,58,89,72,73,87,84
Northrop Grumman Corporation,Northrop Grumman Corporation,64,60,60,73,60,96,81,82,95,88
Northwestern Mutual,Northwestern Mutual,NA,52,78,NA,53,NA,54,99,NA,64
Novartis AG,Novartis AG,62,62,63,72,50,93,85,87,93,46
Novo Nordisk,Novo Nordisk,66,66,64,76,56,98,91,89,98,79
NVIDIA Corporation,NVIDIA Corporation,61,60,60,68,54,90,80,82,87,70
Okta Inc,Okta Inc,49,51,45,47,53,39,52,36,36,64
Old Mutual PLC,Old Mutual PLC,61,62,56,72,54,92,84,73,94,70
OLYMPUS CORPORATION,OLYMPUS CORPORATION,58,58,50,75,47,83,75,55,97,32
OMV AG,OMV AG,57,54,60,59,53,77,62,83,69,66
"ONEOK, Inc.","ONEOK, Inc.",59,59,57,62,56,84,76,75,76,78
Oracle Corporation,Oracle Corporation,59,57,52,73,52,86,71,61,95,62
Orange S.A.,Orange S.A.,62,67,59,72,47,92,93,82,93,30
Orkla ASA,Orkla ASA,66,74,63,72,55,98,98,87,94,76
Orsted,Orsted,62,63,56,72,56,94,87,74,94,78
Oshkosh Corporation,Oshkosh Corporation,56,57,52,60,54,74,70,61,70,70
Panasonic Corporation,Panasonic Corporation,60,59,50,75,51,87,78,55,97,55
"Paychex, Inc.","Paychex, Inc.",50,51,51,49,51,47,52,57,42,51
Paycom Software Inc,Paycom Software Inc,50,54,49,46,51,44,60,52,33,53
"PayPal, Inc.","PayPal, Inc.",57,57,51,66,52,78,72,58,84,60
"Penske Automotive Group, Inc.","Penske Automotive Group, Inc.",51,50,51,52,51,51,48,59,50,55
"PepsiCo, Inc.","PepsiCo, Inc.",60,62,57,63,58,89,84,77,79,84
"Pepsi-Cola Products Philippines, Inc","Pepsi-Cola Products Philippines, Inc",NA,19,31,NA,22,NA,NA,NA,NA,17
Pernod Ricard,Pernod Ricard,66,69,60,77,57,98,95,82,98,82
Petroleos Mexicanos,Petroleos Mexicanos,53,51,60,53,50,63,49,84,53,46
Petroliam Nasional,Petroliam Nasional,NA,47,49,77,22,NA,38,49,98,38
"PetSmart, Inc.","PetSmart, Inc.",65,63,71,60,69,98,86,95,70,96
Pfizer Inc.,Pfizer Inc.,59,58,56,70,51,86,73,73,90,51
Phillips 66,Phillips 66,52,46,63,46,56,58,36,87,33,78
Pirelli & Co,Pirelli & Co,64,68,62,70,54,96,94,86,91,71
Pizza Hut,Pizza Hut,NA,32,43,NA,39,NA,11,26,NA,12
POSTAL SAVINGS BANK of CHINA Co Ltd,POSTAL SAVINGS BANK of CHINA Co Ltd,54,54,48,61,50,63,61,48,73,48
Poste Italiane,Poste Italiane,58,60,55,61,55,81,81,70,73,75
Prada,Prada,55,49,65,53,54,71,45,90,54,70
Procter & Gamble Company,Procter & Gamble Company,62,62,61,67,58,94,85,85,85,85
Progressive Corporation,Progressive Corporation,56,56,57,57,54,74,67,75,65,73
"Prudential Financial, Inc.","Prudential Financial, Inc.",60,56,57,71,55,89,67,77,93,77
PSA Peugeot Citroen,PSA Peugeot Citroen,64,69,58,75,52,97,95,79,97,62
PT Telekomunikasi Indonesia,PT Telekomunikasi Indonesia,59,60,55,69,49,84,79,70,89,42
PTT CHEMICAL PUBLIC COMPANY LIMITED,PTT CHEMICAL PUBLIC COMPANY LIMITED,65,61,67,79,50,97,82,92,99,48
"Public Storage, Inc.","Public Storage, Inc.",52,50,48,60,49,56,46,48,70,42
Publicis Groupe SA,Publicis Groupe SA,65,65,64,72,57,97,91,89,94,82
"Publix Super Markets, Inc.","Publix Super Markets, Inc.",52,41,64,53,51,57,26,89,52,55
QUALCOMM Incorporated,QUALCOMM Incorporated,58,58,54,68,52,83,73,68,87,60
Rabobank Nederland N.V.,Rabobank Nederland N.V.,71,65,77,80,61,90,98,99,89,90
Rakuten Inc,Rakuten Inc,50,53,44,58,45,47,57,29,66,25
Ralph Lauren Corporation,Ralph Lauren Corporation,58,58,56,61,55,81,74,73,74,75
Recreational Equipment Inc.,Recreational Equipment Inc.,64,60,69,64,62,96,81,94,80,90
Red Bull,Red Bull,NA,52,66,NA,62,NA,55,91,NA,90
Renault SA,Renault SA,56,54,64,51,51,63,51,51,49,51
Repsol YPF,Repsol YPF,56,55,58,57,55,76,63,78,63,75
RHB Capital Berhad,RHB Capital Berhad,57,59,55,60,54,79,78,70,72,73
RingCentral Inc,RingCentral Inc,48,51,46,44,51,32,52,40,28,53
Rite Aid Corporation,Rite Aid Corporation,49,47,49,50,49,38,38,52,46,38
Riyad Bank,Riyad Bank,56,54,64,51,51,63,51,51,49,51
"Rockwell Automation, Inc.","Rockwell Automation, Inc.",59,60,60,64,52,86,81,83,79,62
"ROKU, INC.","ROKU, INC.",46,47,41,45,52,25,38,19,31,58
Rolex,Rolex,NA,NA,80,NA,69,NA,NA,99,NA,96
Rosneft Oil Ojsc,Rosneft Oil Ojsc,55,58,49,63,50,72,73,50,79,46
Royal Bank of Canada,Royal Bank of Canada,63,62,57,75,54,94,84,77,97,70
Royal Bank of Scotland Group,Royal Bank of Scotland Group,61,57,60,72,54,92,70,82,93,73
Royal Dutch Shell,Royal Dutch Shell,51,48,56,47,52,48,41,74,37,60
Saci Falabella,Saci Falabella,58,59,55,63,53,81,76,71,77,66
Saint James's Place PLC,Saint James's Place PLC,57,58,52,64,54,79,74,61,80,71
Saipem SpA,Saipem SpA,62,58,71,62,59,94,73,95,77,86
Sampo OYJ,Sampo OYJ,56,54,64,51,51,63,51,51,49,51
"Samsung SDS Co., Ltd.","Samsung SDS Co., Ltd.",54,56,42,64,50,63,67,21,80,44
Sanofi,Sanofi,62,62,62,72,52,94,84,86,93,58
Santos Ltd,Santos Ltd,56,54,64,51,51,63,51,51,49,51
Sartorius AG,Sartorius AG,61,65,59,64,54,90,90,81,80,73
Sberbank Rossia,Sberbank Rossia,56,60,53,61,48,73,80,65,74,35
Schaeffler Technologies GmbH & Co KG,Schaeffler Technologies GmbH & Co KG,53,47,53,58,51,58,39,64,66,51
Schneider Electric,Schneider Electric,67,68,65,77,55,99,94,90,98,75
Scor SE,Scor SE,60,60,57,70,50,87,79,75,90,46
Scottish & Southern Energy PLC,Scottish & Southern Energy PLC,62,67,54,72,55,94,93,69,93,77
Seagate Technology,Seagate Technology,57,61,56,61,50,79,82,73,74,44
Bombardier Inc,Bombardier Inc,56,54,64,51,51,63,51,51,49,51
Square Inc,Square Inc,49,52,49,48,47,39,53,49,39,30
BLOM Bank SAL,BLOM Bank SAL,NA,52,44,48,36,NA,54,30,40,54
BOK Financial Corporaion,BOK Financial Corporaion,56,54,64,51,51,63,51,51,49,51
RAMSAY HEALTH CARE LIMITED,RAMSAY HEALTH CARE LIMITED,58,62,53,65,51,82,84,65,83,51
MITSUI CHEMICALS INCORPORATED,MITSUI CHEMICALS INCORPORATED,60,66,55,64,54,88,92,71,80,70
RTL Group SA,RTL Group SA,56,52,58,59,53,73,55,80,68,68
LG Uplus,LG Uplus,55,55,46,69,47,70,66,37,89,32
Alpha Bank SA,Alpha Bank SA,54,53,56,57,49,65,56,73,65,40
"Xylem, Inc.","Xylem, Inc.",62,63,55,74,53,93,87,71,95,68
IHI Corporaition ,IHI Corporaition ,56,54,64,51,51,63,51,51,49,51
Seazen Group Ltd.,Seazen Group Ltd.,49,51,41,52,51,39,50,19,50,51
Sempra Energy,Sempra Energy,56,54,64,51,51,63,51,51,49,51
"ServiceNow, Inc.","ServiceNow, Inc.",52,52,42,58,53,54,55,21,66,66
Shimano Inc,Shimano Inc,56,54,64,51,51,63,51,51,49,51
Shionogi Limited,Shionogi Limited,60,64,51,70,53,88,88,58,91,64
Shiseido Company Limited,Shiseido Company Limited,65,70,63,70,56,97,96,88,91,79
Siemens AG,Siemens AG,64,64,60,76,54,97,89,82,97,71
"Simon Property Group, Inc.","Simon Property Group, Inc.",56,54,64,51,51,63,51,51,49,51
Sinclair Oil Corporation,Sinclair Oil Corporation,NA,18,52,NA,33,NA,61,NA,NA,NA
SK Energy Company Limited,SK Energy Company Limited,56,54,64,51,51,63,51,51,49,51
Smurfit Kappa Group plc,Smurfit Kappa Group plc,58,61,51,69,51,83,83,58,89,55
Snap Inc,Snap Inc,56,54,64,51,51,63,51,51,49,51
S-Oil Corporation,S-Oil Corporation,56,64,53,60,48,76,89,66,71,34
Sompo Japan Insurance,Sompo Japan Insurance,56,54,64,51,51,63,51,51,49,51
Sony Corporation,Sony Corporation,64,60,58,80,56,97,81,78,99,80
Spectrum,Spectrum,NA,NA,55,NA,31,NA,NA,70,NA,NA
Spirit AeroSystems Holdings Inc.,Spirit AeroSystems Holdings Inc.,47,51,49,42,47,28,49,52,26,30
Spotify Technology SA,Spotify Technology SA,50,43,58,46,54,45,29,79,33,70
"SS&C Technologies Holdings, Inc.","SS&C Technologies Holdings, Inc.",46,49,42,46,47,24,43,24,33,30
Standard Bank Group Ltd.,Standard Bank Group Ltd.,56,54,64,51,51,63,51,51,49,51
Stanley Black & Decker Inc.,Stanley Black & Decker Inc.,58,60,53,65,54,83,81,66,82,71
Starbucks Corporation,Starbucks Corporation,59,58,55,67,55,86,75,71,86,75
State Grid,State Grid,NA,74,68,77,59,NA,98,93,98,86
Stryker,Stryker,55,53,57,58,53,72,57,76,67,68
Svenska Cellulosa B,Svenska Cellulosa B,63,66,63,68,55,95,92,88,88,77
Swiss Prime Site AG,Swiss Prime Site AG,53,55,49,61,47,62,63,49,74,32
Sysmex,Sysmex,66,72,60,78,54,98,97,82,98,73
T&D HOLDINGS INCORPORATED,T&D HOLDINGS INCORPORATED,62,66,57,69,55,93,92,76,89,76
"Tapestry, Inc","Tapestry, Inc",56,57,53,63,51,76,70,64,77,53
Target Corporation,Target Corporation,62,60,60,71,57,94,81,82,92,83
Tata Consultancy Services,Tata Consultancy Services,63,64,56,78,51,95,89,74,98,51
Tata Group,Tata Group,NA,55,67,76,45,NA,63,92,97,25
Tata Motors Limited,Tata Motors Limited,58,59,50,72,50,83,77,54,94,48
TC Energy Corporation,TC Energy Corporation,56,57,52,60,53,73,70,63,72,64
Teleperformance,Teleperformance,59,61,55,65,54,85,82,70,82,70
TELUS Corporation,TELUS Corporation,56,54,64,51,51,63,51,51,49,51
TERNIUM S.A.,TERNIUM S.A.,57,56,62,55,57,80,69,87,59,82
"Tesla Motors, Inc.","Tesla Motors, Inc.",56,54,64,51,51,63,51,51,49,51
Thai Beverage PLC,Thai Beverage PLC,66,76,65,65,58,98,99,91,83,84
The Bank of East Asia,The Bank of East Asia,56,59,54,63,49,76,76,67,79,38
The Bank of Nova Scotia,The Bank of Nova Scotia,56,54,64,51,51,63,51,51,49,51
The Boeing Company,The Boeing Company,57,53,52,69,52,79,57,60,89,58
The Clorox Company,The Clorox Company,56,54,64,51,51,63,51,51,49,51
"The Fresh Market, Inc.","The Fresh Market, Inc.",56,54,64,51,51,63,51,51,49,51
The Goodyear Tire & Rubber Company,The Goodyear Tire & Rubber Company,59,55,58,64,57,84,64,79,80,83
The Hershey Company,The Hershey Company,64,62,63,68,61,96,84,87,88,88
"The Kiyo Bank, Ltd.","The Kiyo Bank, Ltd.",36,42,37,31,35,27,11,11,27,20
The Kraft Heinz Company,The Kraft Heinz Company,52,52,52,57,48,58,54,61,63,35
The ODP Corporation,The ODP Corporation,54,54,54,58,49,65,61,67,66,38
"The Toho Bank, Ltd.","The Toho Bank, Ltd.",NA,32,NA,41,34,NA,10,NA,23,10
"The Travelers Companies, Inc.","The Travelers Companies, Inc.",58,53,57,61,58,80,57,75,73,84
The Walt Disney Company,The Walt Disney Company,62,61,59,68,57,92,81,80,88,82
The Western Union Company,The Western Union Company,50,50,49,53,49,47,46,49,53,40
"The Williams Companies, Inc.","The Williams Companies, Inc.",53,55,53,53,52,61,64,64,52,58
TIAA-CREF,TIAA-CREF,67,61,77,73,57,99,83,98,94,81
Tianjin Marine Shipping Co Ltd,Tianjin Marine Shipping Co Ltd,NA,51,NA,36,53,NA,49,NA,16,66
Tokyo Gas Company Limited,Tokyo Gas Company Limited,62,67,58,68,54,93,93,79,88,71
Toppan Printing Company Limited,Toppan Printing Company Limited,61,65,56,72,49,91,91,73,93,42
TOWNGAS CHINA CO. LTD.,TOWNGAS CHINA CO. LTD.,53,52,47,59,51,58,53,44,68,51
Toyota Motor Corp.,Toyota Motor Corp.,60,63,60,68,49,89,86,82,87,38
Toyota Tsusho UK Ltd,Toyota Tsusho UK Ltd,58,59,50,67,54,82,77,55,86,70
Truist Financial Corporation,Truist Financial Corporation,55,56,57,53,54,69,67,75,53,73
Turkish Airlines,Turkish Airlines,NA,NA,52,NA,38,NA,NA,61,NA,11
Turkiye Halk Bankasi AS,Turkiye Halk Bankasi AS,51,52,47,56,49,52,53,44,62,42
Turkiye Vakiflar Bankasi T.A.O.,Turkiye Vakiflar Bankasi T.A.O.,55,54,59,58,50,71,62,82,67,46
Twilio Inc,Twilio Inc,47,48,45,47,48,29,41,36,36,37
"Tyson Foods, Inc.","Tyson Foods, Inc.",51,53,51,50,51,51,56,58,46,53
U.S. Bancorp,U.S. Bancorp,60,57,57,67,58,89,70,77,85,84
UAL Corporation,UAL Corporation,62,58,71,60,61,94,74,95,71,89
Uber,Uber,48,46,45,51,48,32,36,34,46,34
Unicaja,Unicaja,NA,55,66,33,53,NA,63,91,14,64
UniCredito Italiano S.p.A.,UniCredito Italiano S.p.A.,61,60,56,73,52,90,81,74,95,58
"United Parcel Service, Inc.","United Parcel Service, Inc.",60,60,54,69,54,87,79,67,90,70
UnitedHealth Group Incorporated,UnitedHealth Group Incorporated,60,53,55,71,59,89,56,72,92,86
UNUM Group,UNUM Group,57,56,53,61,59,80,67,66,74,87
Vale,Vale,54,55,52,61,47,65,64,61,73,31
Valeo SA,Valeo SA,67,69,59,79,57,99,95,82,99,83
"Ventas, Inc.","Ventas, Inc.",60,59,54,69,58,90,78,68,89,85
Verisk Analytics Inc.,Verisk Analytics Inc.,59,61,56,64,54,85,81,73,81,71
Vertex Pharmaceuticals Incorporated,Vertex Pharmaceuticals Incorporated,52,57,54,49,50,57,70,69,42,44
ViacomCBS Inc.,ViacomCBS Inc.,52,53,52,54,49,56,59,61,57,42
Vingroup Joint Stock Company,Vingroup Joint Stock Company,NA,55,37,60,44,NA,63,11,70,21
"VMware, Inc.","VMware, Inc.",62,61,56,73,57,94,82,74,94,82
Walgreen Co.,Walgreen Co.,60,55,56,68,58,87,64,73,88,84
"Wal-Mart Stores, Inc.","Wal-Mart Stores, Inc.",57,55,54,66,52,79,64,68,84,60
Waste Connections Inc.,Waste Connections Inc.,48,48,46,49,50,35,40,40,42,48
Weatherford International Ltd.,Weatherford International Ltd.,54,46,54,59,55,65,37,67,68,77
WESFARMERS LIMITED,WESFARMERS LIMITED,62,66,57,67,56,92,91,75,85,79
Wheelock And Company Limited,Wheelock And Company Limited,51,49,46,60,48,51,45,37,70,37
Wolters Kluwer,Wolters Kluwer,63,67,56,74,53,95,93,73,95,66
"Workday, Inc.","Workday, Inc.",58,59,56,64,53,83,77,73,80,68
X5 Retail Group NV,X5 Retail Group NV,53,54,53,54,52,62,62,65,55,60
Xerox Corporation,Xerox Corporation,64,66,63,70,58,97,91,88,90,84
"XPO Logistics, Inc.","XPO Logistics, Inc.",50,50,46,54,51,47,48,40,55,55
"Yango Group Co., Ltd.","Yango Group Co., Ltd.",52,59,43,56,51,57,78,28,62,51
Yara International ASA,Yara International ASA,60,63,61,61,56,89,86,84,73,79
Zain Group,Zain Group,62,70,70,53,59,94,96,95,52,87
Zimmer Biomet,Zimmer Biomet,53,48,61,49,53,58,42,85,41,68
Zoetis Inc.,Zoetis Inc.,53,56,50,53,52,59,68,55,52,58
